No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,oha3mwwm2tqWRouJ2KGUiz4Vz9FCRcPm1fApm87bonk-So11111111111111111111111111111111111111112,Bonkyo-SOL,Bonkyo,oha3mwwm2tqWRouJ2KGUiz4Vz9FCRcPm1fApm87bonk,SOL,So11111111111111111111111111111111111111112,12,28852.11,23828467.43,124240.27,403.04,400,2,12,1,14,2
2,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn-So11111111111111111111111111111111111111112,nub-SOL,nub,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,SOL,So11111111111111111111111111111111111111112,15,93013.21,47395842.26,60667.32,405.46,400,2,15,1,17,2
3,8ncucXv6U6epZKHPbgaEBcEK399TpHGKCquSt4RnmX4f-So11111111111111111111111111111111111111112,TRENCHER-SOL,TRENCHER,8ncucXv6U6epZKHPbgaEBcEK399TpHGKCquSt4RnmX4f,SOL,So11111111111111111111111111111111111111112,10,289072.02,45430226.12,87616.04,446.19,400,2,10,1,12,2
4,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs-So11111111111111111111111111111111111111112,GRASS-SOL,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,SOL,So11111111111111111111111111111111111111112,24,51397.42,332002400.46,28875.77,452.03,400,5,24,1,29,2
5,9X45NjtGbGo9zdCFmMyqZyNzC6Wa67KFbfvGc8nubonk-So11111111111111111111111111111111111111112,DETECTIVE-SOL,DETECTIVE,9X45NjtGbGo9zdCFmMyqZyNzC6Wa67KFbfvGc8nubonk,SOL,So11111111111111111111111111111111111111112,4,7736.49,2785503.33,32517.66,470.0,400,1,4,1,5,2
6,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU-So11111111111111111111111111111111111111112,ZBCN-SOL,ZBCN,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU,SOL,So11111111111111111111111111111111111111112,6,26810.83,14806569.66,44060.71,533.49,400,1,6,1,7,2
7,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GUAC-USDC,GUAC,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5,10899.86,527040.46,11093.26,591.58,400,2,5,1,7,2
8,9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk-So11111111111111111111111111111111111111112,Valentine-SOL,Valentine,9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk,SOL,So11111111111111111111111111111111111111112,12,57463.83,79221821.92,26886.83,637.86,400,2,12,1,14,2
9,CDBdbNqmrLu1PcgjrFG52yxg71QnFhBZcUE6PSFdbonk-So11111111111111111111111111111111111111112,LetsBONK-SOL,LetsBONK,CDBdbNqmrLu1PcgjrFG52yxg71QnFhBZcUE6PSFdbonk,SOL,So11111111111111111111111111111111111111112,13,21815.48,52680335.2,9795.02,646.15,400,2,13,1,15,2
10,CfVs3waH2Z9TM397qSkaipTDhA9wWgtt8UchZKfwkYiu-So11111111111111111111111111111111111111112,KNET-SOL,KNET,CfVs3waH2Z9TM397qSkaipTDhA9wWgtt8UchZKfwkYiu,SOL,So11111111111111111111111111111111111111112,15,95297.79,53805139.61,11831.43,716.64,400,1,15,1,16,2
11,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y-So11111111111111111111111111111111111111112,VIRTUAL-SOL,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,SOL,So11111111111111111111111111111111111111112,22,81411.8,158373460.04,55523.2,948.39,400,1,22,1,23,2
12,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump-So11111111111111111111111111111111111111112,MASK-SOL,MASK,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump,SOL,So11111111111111111111111111111111111111112,17,54911.97,154057723.68,43758.18,997.31,400,1,17,1,18,2
13,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk-So11111111111111111111111111111111111111112,67-SOL,67,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,SOL,So11111111111111111111111111111111111111112,2,14763.71,782922.63,108343.39,1039.93,400,1,2,1,3,2
14,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump-So11111111111111111111111111111111111111112,MOBY-SOL,MOBY,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,SOL,So11111111111111111111111111111111111111112,30,280989.25,348367567.02,48290.06,1102.06,400,2,30,1,32,2
15,Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump-So11111111111111111111111111111111111111112,neet-SOL,neet,Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump,SOL,So11111111111111111111111111111111111111112,10,217351.29,56725994.39,287431.47,1213.85,400,1,10,1,11,2
