No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-DDAjZFshfVvdRew1LjYSPMB3mgDD9vSW74eQouaJnray,WSOL-HINEY ,WSOL,So11111111111111111111111111111111111111112,HINEY ,DDAjZFshfVvdRew1LjYSPMB3mgDD9vSW74eQouaJnray,102973.38,452.81,89733.9,653052.61,2,0,2,1,2,400,20000
2,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3-So11111111111111111111111111111111111111112,Old Slerf-WSOL,Old Slerf,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,WSOL,So11111111111111111111111111111111111111112,21190502.07,496.22,9560.43,50270.29,2,0,2,1,2,400,20000
3,MM8o3Sk58NufoS8Zds7MYTC1LcStfCaqinN5T2pdNtp-So11111111111111111111111111111111111111112,ETFS-WSOL,ETFS,MM8o3Sk58NufoS8Zds7MYTC1LcStfCaqinN5T2pdNtp,WSOL,So11111111111111111111111111111111111111112,28125.76,502.0,4425.77,12083.48,4,0,4,1,2,400,20000
4,So11111111111111111111111111111111111111112-KMnDBXcPXoz6oMJW5XG4tXdwSWpmWEP2RQM1Uujpump,WSOL-FIGHT,WSOL,So11111111111111111111111111111111111111112,FIGHT,KMnDBXcPXoz6oMJW5XG4tXdwSWpmWEP2RQM1Uujpump,187773.27,522.54,4359.91,37747.32,2,0,2,1,2,400,20000
5,So11111111111111111111111111111111111111112-275FUEyp5o7TWo1dCDYJyprb4o2WBcxEQsvmt816pump,WSOL-AAA,WSOL,So11111111111111111111111111111111111111112,AAA,275FUEyp5o7TWo1dCDYJyprb4o2WBcxEQsvmt816pump,46726.03,615.39,1533.2,8346.88,2,0,2,1,2,400,20000
6,So11111111111111111111111111111111111111112-5EQotG3SrMgC1pEqEgkPGGVCK1mHWVBFWV7MnKivvPTT,WSOL-Ptto,WSOL,So11111111111111111111111111111111111111112,Ptto,5EQotG3SrMgC1pEqEgkPGGVCK1mHWVBFWV7MnKivvPTT,105770.45,617.96,9367.31,269712.51,5,0,5,1,2,400,20000
7,So11111111111111111111111111111111111111112-Bf5uwQqUmtHLPYmGvs4z3Y56QtXgv6ApwQWo4aVrbonk,WSOL-JET2,WSOL,So11111111111111111111111111111111111111112,JET2,Bf5uwQqUmtHLPYmGvs4z3Y56QtXgv6ApwQWo4aVrbonk,37838.85,625.76,11015.75,57536.8,2,0,2,1,2,400,20000
8,So11111111111111111111111111111111111111112-4s4H5v4TXpmS4Ss66nxcCLgxrU5nunuwtkQceinZfGuw,WSOL-XIN,WSOL,So11111111111111111111111111111111111111112,XIN,4s4H5v4TXpmS4Ss66nxcCLgxrU5nunuwtkQceinZfGuw,148043.41,644.63,12604.26,80139.16,2,0,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-4cQ9BeG6bdpkQcYGadqc1n6nCWgMuoHZenVH1xXepump,WSOL-ATS,WSOL,So11111111111111111111111111111111111111112,ATS,4cQ9BeG6bdpkQcYGadqc1n6nCWgMuoHZenVH1xXepump,39732.89,676.35,5962.91,24015.93,7,0,7,1,2,400,20000
10,So11111111111111111111111111111111111111112-BkYAUVMar1gLwuFLv2n5cmB6HhcNtvd86kU3gqAypump,WSOL-Elon4AfD,WSOL,So11111111111111111111111111111111111111112,Elon4AfD,BkYAUVMar1gLwuFLv2n5cmB6HhcNtvd86kU3gqAypump,194810.26,693.8,23058.1,188436.78,2,0,2,1,2,400,20000
11,So11111111111111111111111111111111111111112-54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,WSOL-Terminus,WSOL,So11111111111111111111111111111111111111112,Terminus,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,23999.35,734.74,6673.28,6968.07,2,0,2,1,2,400,20000
12,So11111111111111111111111111111111111111112-AxGAbdFtdbj2oNXa4dKqFvwHzgFtW9mFHWmd7vQfpump,WSOL-HAT,WSOL,So11111111111111111111111111111111111111112,HAT,AxGAbdFtdbj2oNXa4dKqFvwHzgFtW9mFHWmd7vQfpump,83891.51,795.11,5170.23,37473.04,2,0,2,1,2,400,20000
13,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f-So11111111111111111111111111111111111111112,GINNAN-WSOL,GINNAN,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f,WSOL,So11111111111111111111111111111111111111112,83491.73,811.02,11537.84,35795.66,2,0,2,1,2,400,20000
14,So11111111111111111111111111111111111111112-GVxCVNbMrnRFztSXMDFAheoN7JJdSTr1dTawrmwXPh2n,WSOL-MSTASH,WSOL,So11111111111111111111111111111111111111112,MSTASH,GVxCVNbMrnRFztSXMDFAheoN7JJdSTr1dTawrmwXPh2n,27874.66,943.43,11391.31,21504.57,2,0,2,1,2,400,20000
15,4vMsoUT2BWatFweudnQM1xedRLfJgJ7hswhcpz4xgBTy-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HONEY-USDC,HONEY,4vMsoUT2BWatFweudnQM1xedRLfJgJ7hswhcpz4xgBTy,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,24487.4,973.45,13134.93,162930.74,2,0,2,1,2,400,20000
