No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-9sbrLLnk4vxJajnZWXP9h5qk1NDFw7dz2eHjgemcpump,WSOL-Beenz,WSOL,So11111111111111111111111111111111111111112,Beenz,9sbrLLnk4vxJajnZWXP9h5qk1NDFw7dz2eHjgemcpump,106081.05,436.4,5034.48,34378.39,2,0,2,1,2,400,20000
2,E6Eg7Esj5tfSwkbDGdrzhrotqptv7ghJNarLZ9rbHDSG-So11111111111111111111111111111111111111112,SHARE-WSOL,SHARE,E6Eg7Esj5tfSwkbDGdrzhrotqptv7ghJNarLZ9rbHDSG,WSOL,So11111111111111111111111111111111111111112,28879.26,462.95,1592.65,8609.4,2,0,2,1,2,400,20000
3,3FoUAsGDbvTD6YZ4wVKJgTB76onJUKz7GPEBNiR5b8wc-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CHEEMS-USDC,CHEEMS,3FoUAsGDbvTD6YZ4wVKJgTB76onJUKz7GPEBNiR5b8wc,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,36066.79,482.45,5912.91,25926.36,2,0,2,1,2,400,20000
4,So11111111111111111111111111111111111111112-3zQ1XAcbSejFZNdbTBGvFGQatvViYbcwgXZ5pQ3KRRaw,WSOL-AICC,WSOL,So11111111111111111111111111111111111111112,AICC,3zQ1XAcbSejFZNdbTBGvFGQatvViYbcwgXZ5pQ3KRRaw,48232.69,518.96,5264.64,50114.5,2,0,2,1,2,400,20000
5,Cwe5k2iEy8dt7vCGY93GBrqQS4FWyac6pQjvjLcPD6qp-So11111111111111111111111111111111111111112,AROK-WSOL,AROK,Cwe5k2iEy8dt7vCGY93GBrqQS4FWyac6pQjvjLcPD6qp,WSOL,So11111111111111111111111111111111111111112,54072.16,580.0,19649.87,43928.68,2,0,2,1,2,400,20000
6,DoxsC4PpVHiUxCKYeKSkPXVVVSJYzidZZJxW4XCFF2t-So11111111111111111111111111111111111111112,BONKFA-WSOL,BONKFA,DoxsC4PpVHiUxCKYeKSkPXVVVSJYzidZZJxW4XCFF2t,WSOL,So11111111111111111111111111111111111111112,21207.99,624.97,3385.18,5651.57,2,0,2,1,2,400,20000
7,So11111111111111111111111111111111111111112-G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,WSOL-COOK,WSOL,So11111111111111111111111111111111111111112,COOK,G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,104374.89,631.31,18488.85,103814.74,2,0,2,1,2,400,20000
8,AD27ov5fVU2XzwsbvnFvb1JpCBaCB5dRXrczV9CqSVGb-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,REAL-USDC,REAL,AD27ov5fVU2XzwsbvnFvb1JpCBaCB5dRXrczV9CqSVGb,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,61204.95,705.49,1239.41,2363.88,2,0,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-XANDuUoVoUqniKkpcKhrxmvYJybpJvUxJLr21Gaj3Hx,WSOL-XAND,WSOL,So11111111111111111111111111111111111111112,XAND,XANDuUoVoUqniKkpcKhrxmvYJybpJvUxJLr21Gaj3Hx,100932.59,728.25,23080.9,39494.89,3,0,3,1,2,400,20000
10,So11111111111111111111111111111111111111112-TRUFoUAg3rKEtcFxxeeuVm6Dc4Er55McRXMSgPk3hZ4,WSOL-TRUF,WSOL,So11111111111111111111111111111111111111112,TRUF,TRUFoUAg3rKEtcFxxeeuVm6Dc4Er55McRXMSgPk3hZ4,97445.89,860.84,11006.15,52442.86,2,0,2,1,2,400,20000
