No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump-So11111111111111111111111111111111111111112,Bagwork-SOL,Bagwork,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump,SOL,So11111111111111111111111111111111111111112,20,2041028.0,62008856.82,30792869.24,447606.67,400,1,20,1,21,2
2,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn-So11111111111111111111111111111111111111112,PUMP-SOL,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,SOL,So11111111111111111111111111111111111111112,47,2787076.43,1031220637.94,15189329.76,396886.2,400,6,47,1,53,2
3,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,PUMP-USDC,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,36,1079874.2,605957677.7,15216576.71,152046.31,400,3,36,1,39,2
4,V5cCiSixPLAiEDX2zZquT5VuLm4prr5t35PWmjNpump-So11111111111111111111111111111111111111112,KIND-SOL,KIND,V5cCiSixPLAiEDX2zZquT5VuLm4prr5t35PWmjNpump,SOL,So11111111111111111111111111111111111111112,10,1323231.43,10143914.25,9214691.63,144472.13,400,1,10,1,11,2
5,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk-So11111111111111111111111111111111111111112,LAUNCHCOIN-SOL,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,SOL,So11111111111111111111111111111111111111112,28,1257327.38,2260335720.72,5764380.11,142361.62,400,4,28,1,32,2
6,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2-So11111111111111111111111111111111111111112,TROLL-SOL,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,SOL,So11111111111111111111111111111111111111112,28,2834342.8,575336424.74,8090103.28,91720.51,400,3,28,1,31,2
7,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk-So11111111111111111111111111111111111111112,USELESS-SOL,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,SOL,So11111111111111111111111111111111111111112,33,2716518.79,1121268344.92,7507790.7,71901.09,400,3,33,1,36,2
8,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg-So11111111111111111111111111111111111111112,zBTC-SOL,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,SOL,So11111111111111111111111111111111111111112,5,315857.39,59435362.55,822729.49,48737.92,400,1,5,1,6,2
9,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump-So11111111111111111111111111111111111111112,Tokabu-SOL,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,SOL,So11111111111111111111111111111111111111112,10,1050591.46,77134183.37,1442797.56,38438.05,400,1,10,1,11,2
10,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp-So11111111111111111111111111111111111111112,CARDS-SOL,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,SOL,So11111111111111111111111111111111111111112,19,690275.67,50659156.56,2871539.94,38424.24,400,2,19,1,21,2
