No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV-So11111111111111111111111111111111111111112,DOOD-SOL,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,SOL,So11111111111111111111111111111111111111112,13,17054.14,33624821.21,23968.94,406.09,400,3,13,1,16,2
2,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,gork-USDC,gork,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8,24820.6,22364514.69,10019.69,476.14,400,2,8,1,10,2
3,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn-So11111111111111111111111111111111111111112,nub-SOL,nub,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,SOL,So11111111111111111111111111111111111111112,14,106583.16,77663115.11,9417.13,478.34,400,2,14,1,16,2
4,hntyVP6YFm1Hg25TN9WGLqM12b8TQmcknKrdu1oxWux-So11111111111111111111111111111111111111112,HNT-SOL,HNT,hntyVP6YFm1Hg25TN9WGLqM12b8TQmcknKrdu1oxWux,SOL,So11111111111111111111111111111111111111112,7,27989.48,13269009.64,15302.91,489.63,400,2,7,1,9,2
5,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,PYTH-USDC,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,12,19797.24,24499415.09,14930.3,547.69,400,2,12,1,14,2
6,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GOR-USDC,GOR,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8,3803.66,2605867.78,5645.18,564.0,400,1,8,1,9,2
7,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3-So11111111111111111111111111111111111111112,PYTH-SOL,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,SOL,So11111111111111111111111111111111111111112,18,27160.06,68961691.62,15106.9,578.27,400,3,18,1,21,2
8,GNHW5JetZmW85vAU35KyoDcYoSd3sNWtx5RPMTDJpump-So11111111111111111111111111111111111111112,GOAT-SOL,GOAT,GNHW5JetZmW85vAU35KyoDcYoSd3sNWtx5RPMTDJpump,SOL,So11111111111111111111111111111111111111112,18,21621.81,22059838.9,72120.12,592.11,400,1,18,1,19,2
9,CNNQZyEWfz9mDBRCiRNwjaUvMaLnaRWem8HeJYh7bonk-So11111111111111111111111111111111111111112,Monkey-SOL,Monkey,CNNQZyEWfz9mDBRCiRNwjaUvMaLnaRWem8HeJYh7bonk,SOL,So11111111111111111111111111111111111111112,5,94526.61,10599472.93,80889.53,626.85,400,1,5,1,6,2
10,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain-So11111111111111111111111111111111111111112,PAIN-SOL,PAIN,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain,SOL,So11111111111111111111111111111111111111112,18,5656557.13,149493644.71,33639.94,696.9,400,3,18,1,21,2
