No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777-So11111111111111111111111111111111111111112,LIGHT-SOL,LIGHT,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777,SOL,So11111111111111111111111111111111111111112,22,3180412.3,44703212.46,5469373.67,759381.69,400,1,22,1,23,2
2,BnszRWbs9LxSzsCUUS57HMTNNtyDHFsnmZ1mVhAYdaos-So11111111111111111111111111111111111111112,LLM-SOL,LLM,BnszRWbs9LxSzsCUUS57HMTNNtyDHFsnmZ1mVhAYdaos,SOL,So11111111111111111111111111111111111111112,11,899152.93,7417799.88,6964251.27,277384.09,400,4,11,1,15,2
3,DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,YZY-USDC,YZY,DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,16,93433948.05,498910360.52,3582818.07,235746.35,400,1,16,1,17,2
4,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk-So11111111111111111111111111111111111111112,LAUNCHCOIN-SOL,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,SOL,So11111111111111111111111111111111111111112,26,636251.82,2138731894.93,2157946.61,235449.62,400,3,26,1,29,2
5,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2-So11111111111111111111111111111111111111112,TROLL-SOL,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,SOL,So11111111111111111111111111111111111111112,22,3435888.86,420679117.16,4235070.2,185563.44,400,3,22,1,25,2
6,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump-So11111111111111111111111111111111111111112,PYTHIA-SOL,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,SOL,So11111111111111111111111111111111111111112,12,9250666.78,353853861.34,6910832.32,156199.78,400,1,12,1,13,2
7,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump-So11111111111111111111111111111111111111112,Tokabu-SOL,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,SOL,So11111111111111111111111111111111111111112,7,1456958.7,50577466.44,788444.37,150591.86,400,1,7,1,8,2
8,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk-So11111111111111111111111111111111111111112,USELESS-SOL,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,SOL,So11111111111111111111111111111111111111112,29,2633989.82,1013036166.0,6696131.21,124586.71,400,3,29,1,32,2
9,31k88G5Mq7ptbRDf3AM13HAq6wRQHXHikR8hik7wPygk-So11111111111111111111111111111111111111112,GP-SOL,GP,31k88G5Mq7ptbRDf3AM13HAq6wRQHXHikR8hik7wPygk,SOL,So11111111111111111111111111111111111111112,14,840417.99,140594787.32,685234.36,115001.84,400,1,14,1,15,2
10,DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY-So11111111111111111111111111111111111111112,YZY-SOL,YZY,DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY,SOL,So11111111111111111111111111111111111111112,26,582033.88,213998276.17,5365220.26,110342.53,400,3,26,1,29,2
