No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,CrFXYhxePQcc6hWRtHiWHwosxvczQDiXzHz1ptVwzJfs-So11111111111111111111111111111111111111112,CHAR-SOL,CHAR,CrFXYhxePQcc6hWRtHiWHwosxvczQDiXzHz1ptVwzJfs,SOL,So11111111111111111111111111111111111111112,3,18520.93,566.14,442.61,442.61,400,2,3,1,5,2
2,J27UYHX5oeaG1YbUGQc8BmJySXDjNWChdGB2Pi2TMDAq-So11111111111111111111111111111111111111112,PCULE-SOL,PCULE,J27UYHX5oeaG1YbUGQc8BmJySXDjNWChdGB2Pi2TMDAq,SOL,So11111111111111111111111111111111111111112,12,56341.65,35520447.43,113604.41,453.08,400,1,12,1,13,2
3,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,TROLL-USDC,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,14,115924.79,75733790.73,205798.59,498.45,400,1,14,1,15,2
4,XsCPL9dNWBMvFtTmwcCA5v3xWPSMEBCszbQdiLLq6aN-So11111111111111111111111111111111111111112,GOOGLx-SOL,GOOGLx,XsCPL9dNWBMvFtTmwcCA5v3xWPSMEBCszbQdiLLq6aN,SOL,So11111111111111111111111111111111111111112,3,6617.91,363111.35,13424.86,506.12,400,2,3,1,5,2
5,Ciphern9cCXtms66s8Mm6wCFC27b2JProRQLYmiLMH3N-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CIPHER-USDC,CIPHER,Ciphern9cCXtms66s8Mm6wCFC27b2JProRQLYmiLMH3N,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5,7167.31,41151.82,4536.17,516.45,400,1,5,1,6,2
6,2eXamy7t3kvKhfV6aJ6Uwe3eh8cuREFcTKs1mFKZpump-So11111111111111111111111111111111111111112,nuit-SOL,nuit,2eXamy7t3kvKhfV6aJ6Uwe3eh8cuREFcTKs1mFKZpump,SOL,So11111111111111111111111111111111111111112,19,43729.73,31620087.14,12466.6,522.5,400,2,19,1,21,2
7,G4zwEA9NSd3nMBbEj31MMPq2853Brx2oGsKzex3ebonk-So11111111111111111111111111111111111111112,MOMO-SOL,MOMO,G4zwEA9NSd3nMBbEj31MMPq2853Brx2oGsKzex3ebonk,SOL,So11111111111111111111111111111111111111112,9,50718.12,22864918.81,113887.6,540.87,400,1,9,1,10,2
8,GNHW5JetZmW85vAU35KyoDcYoSd3sNWtx5RPMTDJpump-So11111111111111111111111111111111111111112,GOAT-SOL,GOAT,GNHW5JetZmW85vAU35KyoDcYoSd3sNWtx5RPMTDJpump,SOL,So11111111111111111111111111111111111111112,15,18004.15,22055795.49,63181.53,581.16,400,1,15,1,16,2
9,6jTQCFZR8JwvvenVGa3RzGM3a5YEagk9kQXDpHHdpump-So11111111111111111111111111111111111111112,kolscan-SOL,kolscan,6jTQCFZR8JwvvenVGa3RzGM3a5YEagk9kQXDpHHdpump,SOL,So11111111111111111111111111111111111111112,10,22647.49,14202848.38,60377.47,591.39,400,1,10,1,11,2
10,vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk-So11111111111111111111111111111111111111112,DEBT-SOL,DEBT,vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk,SOL,So11111111111111111111111111111111111111112,10,20121.2,26131593.64,25649.29,641.43,400,1,10,1,11,2
