No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump-So11111111111111111111111111111111111111112,PVS-SOL,PVS,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump,SOL,So11111111111111111111111111111111111111112,10,40249.13,42437238.87,22604.95,427.15,400,1,10,1,11,2
2,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,KMNO-USDC,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9,30249.32,22887410.58,88372.9,471.53,400,1,9,1,10,2
3,GhE4sh64jawtzUmeQWRgkN3XrzcWN4pib5g5RcKMbonk-So11111111111111111111111111111111111111112,Unicoin-SOL,Unicoin,GhE4sh64jawtzUmeQWRgkN3XrzcWN4pib5g5RcKMbonk,SOL,So11111111111111111111111111111111111111112,4,8493.99,2288568.66,17670.77,542.08,400,1,4,1,5,2
4,AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk-So11111111111111111111111111111111111111112,IKUN-SOL,IKUN,AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk,SOL,So11111111111111111111111111111111111111112,11,47841.22,62614096.81,23602.69,552.55,400,2,11,1,13,2
5,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk-So11111111111111111111111111111111111111112,WEN-SOL,WEN,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk,SOL,So11111111111111111111111111111111111111112,18,81804.14,188920350.49,25039.69,557.55,400,3,18,1,21,2
6,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR-So11111111111111111111111111111111111111112,GUAC-SOL,GUAC,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR,SOL,So11111111111111111111111111111111111111112,5,11602.6,1348495.7,8193.89,577.58,400,3,5,1,8,2
7,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg-So11111111111111111111111111111111111111112,zBTC-SOL,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,SOL,So11111111111111111111111111111111111111112,2,58291.58,48776702.05,71950.61,642.79,400,1,2,1,3,2
8,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8-So11111111111111111111111111111111111111112,WOJAK-SOL,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,SOL,So11111111111111111111111111111111111111112,7,24581.55,4849499.47,42432.45,674.0,400,1,7,1,8,2
9,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u-So11111111111111111111111111111111111111112,ME-SOL,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,SOL,So11111111111111111111111111111111111111112,39,113587.55,643980484.31,59284.28,686.22,400,3,39,1,42,2
10,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,PUMP-USDC,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,43,801824.01,453309945.53,386051.63,688.41,400,3,43,1,46,2
11,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU-So11111111111111111111111111111111111111112,ZBCN-SOL,ZBCN,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU,SOL,So11111111111111111111111111111111111111112,8,28317.86,14718618.7,38021.14,723.72,400,1,8,1,9,2
12,C19J3fcXX9otmTjPuGNdZMQdfRG6SRhbnJv8EJnRpump-So11111111111111111111111111111111111111112,PHI-SOL,PHI,C19J3fcXX9otmTjPuGNdZMQdfRG6SRhbnJv8EJnRpump,SOL,So11111111111111111111111111111111111111112,7,21046.45,444787.16,47511.64,837.61,400,1,7,1,8,2
13,XsP7xzNPvEHS1m6qfanPUGjNmdnmsLKEoNAnHjdxxyZ-So11111111111111111111111111111111111111112,MSTRx-SOL,MSTRx,XsP7xzNPvEHS1m6qfanPUGjNmdnmsLKEoNAnHjdxxyZ,SOL,So11111111111111111111111111111111111111112,3,42154.64,421686.2,25513.41,873.46,400,2,3,1,5,2
14,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs-So11111111111111111111111111111111111111112,GRASS-SOL,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,SOL,So11111111111111111111111111111111111111112,25,62893.16,348204580.74,82969.09,873.93,400,5,25,1,30,2
15,HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk-So11111111111111111111111111111111111111112,KORI-SOL,KORI,HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk,SOL,So11111111111111111111111111111111111111112,13,466481.28,42240989.43,271273.89,949.6,400,1,13,1,14,2
