No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,YZY,DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY,0,0,1,0,0,0,0,0
2,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,1,0,0,0,0,0
3,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,1,0,0,0,1,0
4,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,0,0,0,0,0
5,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,0,0,1,0,0,0,1,0
6,LIGHT,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777,0,0,1,0,0,0,0,0
7,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,0,0,1,0,0,0,1,0
8,DARK,6pvtv14ye2nvxqCR8fc8y7TTU6SkLGyaSVnVNS9V6777,0,0,1,0,0,0,0,0
9,CLIPPY,7eMJmn1bYWSQEwxAX7CyngBzGNGu1cT582asKxxRpump,0,0,1,0,0,0,0,0
10,PEPO,pepo1CFNU2RXf7yXX7HNXazXwxsq8WrPvDHpHriwoLY,0,0,0,1,0,0,0,0
11,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,0,0,0,1,0,0,0,0
12,ZBCN,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU,0,0,0,1,0,0,0,0
13,旺柴,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,0,0,0,1,0,0,0,0
14,MOMO,G4zwEA9NSd3nMBbEj31MMPq2853Brx2oGsKzex3ebonk,0,0,0,1,0,0,0,0
15,nub,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,0,0,0,1,0,0,0,0
16,CAESAR,G4uJcvo5UAJ3fU1gj96e5DjBJU2RDDPx9Txzbjw6Y3LA,0,0,0,1,0,0,0,0
17,HUMA,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,0,0,0,1,0,0,0,0
18,BOSS,GUy9Tu8YtvvHoL3DcXLJxXvEN8PqEus6mWQUEchcbonk,0,0,0,1,0,0,0,0
19,Hosico,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,0,0,0,1,0,0,0,0
20,CROWN,GDfnEsia2WLAW5t8yx2X5j2mkfA74i5kwGdDuZHt7XmG,0,0,0,1,0,0,0,0
21,CLANKER,3qq54YqAKG3TcrwNHXFSpMCWoL8gmMuPceJ4FG9npump,0,0,0,1,0,0,0,0
22,MASK,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump,0,0,0,1,0,0,0,0
23,Monkey,CNNQZyEWfz9mDBRCiRNwjaUvMaLnaRWem8HeJYh7bonk,0,0,0,1,0,0,0,0
24,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,0,0,0,0,0,1,0
25,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,0,0,0,0,0,0,1,0
26,Verse,vRseBFqTy9QLmmo5qGiwo74AVpdqqMTnxPqWoWMpump,0,0,0,0,0,0,1,0
27,AOL,2oQNkePakuPbHzrVVkQ875WHeewLHCd2cAwfwiLQbonk,0,0,0,0,0,0,1,0
28,aura,DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2,0,0,0,0,0,0,1,0
29,SLERF,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,0,0,0,0,0,0,1,0
30,MORI,8ZHE4ow1a2jjxuoMfyExuNamQNALv5ekZhsBn5nMDf5e,0,0,0,0,0,0,1,0
31,DFL,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,0,0,0,0,0,0,0,1
32,AICC,3zQ1XAcbSejFZNdbTBGvFGQatvViYbcwgXZ5pQ3KRRaw,0,0,0,0,0,0,0,1
33,PSYOP,DAFdakKAEvB6GtJgnDk1LC1QK4gQrtTK3eKUZtAJpump,0,0,0,0,0,0,0,1
34,KIT,9hfKxLSnwh4LhpRgmxBYDRgrKeYUgszMePKxuidPpump,0,0,0,0,0,0,0,1
35,daige,HsNx7RirehVMy54xnFtcgCBPDMrwNnJKykageqdWpump,0,0,0,0,0,0,0,1
