No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-5ic4A4scnqeAT2XkwvWCUYjZoxjVLvoTz4njbmAhbonk,WSOL-100Bs,WSOL,So11111111111111111111111111111111111111112,100Bs,5ic4A4scnqeAT2XkwvWCUYjZoxjVLvoTz4njbmAhbonk,37283.15,409.99,3577.34,284076.71,2,0,2,1,2,400,20000
2,So11111111111111111111111111111111111111112-97RggLo3zV5kFGYW4yoQTxr4Xkz4Vg2WPHzNYXXWpump,WSOL-MTM,WSOL,So11111111111111111111111111111111111111112,MTM,97RggLo3zV5kFGYW4yoQTxr4Xkz4Vg2WPHzNYXXWpump,42915.82,410.32,817.35,4977.0,1,4,5,1,2,400,20000
3,So11111111111111111111111111111111111111112-vbotsNVgX9uuGQrsqDZAtzmgDNMK94c87BKwn9hD8KB,WSOL-DODO,WSOL,So11111111111111111111111111111111111111112,DODO,vbotsNVgX9uuGQrsqDZAtzmgDNMK94c87BKwn9hD8KB,57083.11,415.76,5781.1,69713.8,1,2,3,1,2,400,20000
4,So11111111111111111111111111111111111111112-5qmL9rCSfZ7pBYAsaoeG8SP76ZELeRCK8XtMmYZvpump,WSOL-wibwob,WSOL,So11111111111111111111111111111111111111112,wibwob,5qmL9rCSfZ7pBYAsaoeG8SP76ZELeRCK8XtMmYZvpump,31767.85,417.42,4375.02,34919.31,1,2,3,1,2,400,20000
5,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CWAR-USDC,CWAR,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,53175.0,431.29,11468.51,31434.3,2,0,2,1,2,400,20000
6,So11111111111111111111111111111111111111112-4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump,WSOL-BTW,WSOL,So11111111111111111111111111111111111111112,BTW,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump,156982.62,444.43,7171.6,62870.84,2,0,2,1,2,400,20000
7,So11111111111111111111111111111111111111112-RufNMBEbKJr6CM1t3nwakZ3BaE9csF2AR15s32VWcRE,WSOL-MIRA,WSOL,So11111111111111111111111111111111111111112,MIRA,RufNMBEbKJr6CM1t3nwakZ3BaE9csF2AR15s32VWcRE,108369.01,448.5,4096.58,19763.85,2,11,13,1,2,400,20000
8,So11111111111111111111111111111111111111112-5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,WSOL-SOAP,WSOL,So11111111111111111111111111111111111111112,SOAP,5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,119047.9,463.26,3409.0,16681.49,2,0,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-Bw5K8eZaf361uDLHgX2UUn1PNfC7XtgQVvY9sSappump,WSOL-MANA,WSOL,So11111111111111111111111111111111111111112,MANA,Bw5K8eZaf361uDLHgX2UUn1PNfC7XtgQVvY9sSappump,108047.09,506.25,3865.49,53596.15,2,9,11,1,2,400,20000
10,So11111111111111111111111111111111111111112-M5MFPbS4X6eYek21xhFU38DTavMLuGY9eyC5p8Tpump,WSOL-ZACHXBT,WSOL,So11111111111111111111111111111111111111112,ZACHXBT,M5MFPbS4X6eYek21xhFU38DTavMLuGY9eyC5p8Tpump,99209.92,521.46,729.32,122003.18,2,0,2,1,2,400,20000
11,GJgHsc1HU4ibmzW6oWQr8L2RRT95ATc1BoNuLkp94AwU-So11111111111111111111111111111111111111112,WBS-WSOL,WBS,GJgHsc1HU4ibmzW6oWQr8L2RRT95ATc1BoNuLkp94AwU,WSOL,So11111111111111111111111111111111111111112,128089.98,534.29,3596.71,51212.22,2,0,2,1,2,400,20000
12,So11111111111111111111111111111111111111112-FAdDY5y9LWFBTY3pBHJwRkKGoeVNMjDjzrBJpiX8gfzE,WSOL-Faddy,WSOL,So11111111111111111111111111111111111111112,Faddy,FAdDY5y9LWFBTY3pBHJwRkKGoeVNMjDjzrBJpiX8gfzE,25123.14,566.2,6968.04,24956.73,1,1,2,1,2,400,20000
13,So11111111111111111111111111111111111111112-DriFtupJYLTosbwoN8koMbEYSx54aFAVLddWsbksjwg7,WSOL-DRIFT,WSOL,So11111111111111111111111111111111111111112,DRIFT,DriFtupJYLTosbwoN8koMbEYSx54aFAVLddWsbksjwg7,26189.97,566.92,22005.6,149965.06,1,14,15,1,2,400,20000
14,So11111111111111111111111111111111111111112-TCp4CAKknpBv8W2feJrEk1mWtZxTaWaFAkxR4sofart,WSOL-Farthole,WSOL,So11111111111111111111111111111111111111112,Farthole,TCp4CAKknpBv8W2feJrEk1mWtZxTaWaFAkxR4sofart,27545.07,593.04,9530.72,185738.06,2,0,2,1,2,400,20000
15,So11111111111111111111111111111111111111112-HhUVkZ1qz8vfMqZDemLyxBFxrHFKVSYAk7a6227Lpump,WSOL-LI,WSOL,So11111111111111111111111111111111111111112,LI,HhUVkZ1qz8vfMqZDemLyxBFxrHFKVSYAk7a6227Lpump,193014.27,623.16,7468.23,90777.7,2,0,2,1,2,400,20000
