No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,4JPyh4ATbE8hfcH7LqhxF3YThsECZm6htmLvMUyrbonk-So11111111111111111111111111111111111111112,Eagle-SOL,Eagle,4JPyh4ATbE8hfcH7LqhxF3YThsECZm6htmLvMUyrbonk,SOL,So11111111111111111111111111111111111111112,16,17034.28,18008108.0,600216.68,421.27,400,2,16,1,18,2
2,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk-So11111111111111111111111111111111111111112,旺柴-SOL,旺柴,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,SOL,So11111111111111111111111111111111111111112,7,65017.83,37397550.3,46762.13,437.07,400,2,7,1,9,2
3,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk-So11111111111111111111111111111111111111112,Hosico-SOL,Hosico,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,SOL,So11111111111111111111111111111111111111112,13,170295.91,181898231.12,30283.13,449.91,400,1,13,1,14,2
4,pepo1CFNU2RXf7yXX7HNXazXwxsq8WrPvDHpHriwoLY-So11111111111111111111111111111111111111112,PEPO-SOL,PEPO,pepo1CFNU2RXf7yXX7HNXazXwxsq8WrPvDHpHriwoLY,SOL,So11111111111111111111111111111111111111112,4,11694.75,913442.16,3266.93,486.2,400,3,4,1,7,2
5,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,LAUNCHCOIN-USDC,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,51,227107.3,45244290.82,194288.9,507.63,400,2,51,1,53,2
6,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,zBTC-USDC,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,4,13423.0,1000608.2,16160.82,523.98,400,1,4,1,5,2
7,XsDoVfqeBukxuZHWhdvWHBhgEHjGNst4MLodqsJHzoB-So11111111111111111111111111111111111111112,TSLAx-SOL,TSLAx,XsDoVfqeBukxuZHWhdvWHBhgEHjGNst4MLodqsJHzoB,SOL,So11111111111111111111111111111111111111112,2,125952.28,8899802.6,66015.37,762.72,400,2,2,1,4,2
8,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8-So11111111111111111111111111111111111111112,WOJAK-SOL,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,SOL,So11111111111111111111111111111111111111112,5,38011.32,7285379.0,69827.54,805.84,400,1,5,1,6,2
9,C7heQqfNzdMbUFQwcHkL9FvdwsFsDRBnfwZDDyWYCLTZ-So11111111111111111111111111111111111111112,$COLLAT-SOL,$COLLAT,C7heQqfNzdMbUFQwcHkL9FvdwsFsDRBnfwZDDyWYCLTZ,SOL,So11111111111111111111111111111111111111112,16,15703.73,30346023.75,4671.86,900.61,400,2,16,1,18,2
10,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump-So11111111111111111111111111111111111111112,MASK-SOL,MASK,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump,SOL,So11111111111111111111111111111111111111112,16,34664.51,133738363.86,57153.4,959.51,400,1,16,1,17,2
11,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EURC-USDC,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5,18123.75,303409462.91,34390.01,998.09,400,1,5,1,6,2
12,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,KMNO-USDC,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,11,42768.82,25350510.26,26027.96,1062.48,400,1,11,1,12,2
13,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS-So11111111111111111111111111111111111111112,ALON-SOL,ALON,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,SOL,So11111111111111111111111111111111111111112,19,16622.22,129920436.32,19227.79,1183.68,400,3,19,1,22,2
14,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw-So11111111111111111111111111111111111111112,HUMA-SOL,HUMA,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,SOL,So11111111111111111111111111111111111111112,20,102036.46,16615152.66,171070.96,1217.43,400,1,20,1,21,2
