No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-8S9DimnjUoLhPrGTr6WBp6GQ5BskwuhoHp3wKKXRbonk,WSOL-UMA,WSOL,So11111111111111111111111111111111111111112,UMA,8S9DimnjUoLhPrGTr6WBp6GQ5BskwuhoHp3wKKXRbonk,34420.95,436.71,14365.59,302999.17,1,2,3,1,2,400,20000
2,So11111111111111111111111111111111111111112-FqvtZ2UFR9we82Ni4LeacC1zyTiQ77usDo31DUokpump,WSOL-$slop,WSOL,So11111111111111111111111111111111111111112,$slop,FqvtZ2UFR9we82Ni4LeacC1zyTiQ77usDo31DUokpump,129923.38,444.62,4631.74,29087.99,1,10,11,1,2,400,20000
3,RAPRz9fd87y9qcBGj1VVqUbbUM6DaBggSDA58zc3N2b-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,R-USDC,R,RAPRz9fd87y9qcBGj1VVqUbbUM6DaBggSDA58zc3N2b,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,25735.16,444.72,1859.78,40837.41,2,0,2,1,2,400,20000
4,So11111111111111111111111111111111111111112-2TK6MgLTmHDhmdh4EtdnBkYKZPkcjMp6cj3gcWhqpump,WSOL-MMC,WSOL,So11111111111111111111111111111111111111112,MMC,2TK6MgLTmHDhmdh4EtdnBkYKZPkcjMp6cj3gcWhqpump,36752.81,457.11,943.95,7139.9,2,0,2,1,2,400,20000
5,So11111111111111111111111111111111111111112-4Svy1p3ZvaRv46Nqg22wTWb5Ge425dEG1m2f8SM5pump,WSOL-REIGN,WSOL,So11111111111111111111111111111111111111112,REIGN,4Svy1p3ZvaRv46Nqg22wTWb5Ge425dEG1m2f8SM5pump,49647.06,461.48,1663.76,6030.74,2,0,2,1,2,400,20000
6,8c71AvjQeKKeWRe8jtTGG1bJ2WiYXQdbjqFbUfhHgSVk-So11111111111111111111111111111111111111112,$GARY-WSOL,$GARY,8c71AvjQeKKeWRe8jtTGG1bJ2WiYXQdbjqFbUfhHgSVk,WSOL,So11111111111111111111111111111111111111112,127349.39,503.92,10722.18,83258.82,3,0,3,1,2,400,20000
7,So11111111111111111111111111111111111111112-GjWBV4Z3HVEQKQB9BCwou1KiUzKs6j2fSohUtGGAiPD7,WSOL-,WSOL,So11111111111111111111111111111111111111112,,GjWBV4Z3HVEQKQB9BCwou1KiUzKs6j2fSohUtGGAiPD7,33155.11,526.0,2004.03,19460.24,2,0,2,1,2,400,20000
8,So11111111111111111111111111111111111111112-Crtok2AHswrU1RBBJvbcLjsV7nBVUArNhbLdWqJZpump,WSOL-gigacycle,WSOL,So11111111111111111111111111111111111111112,gigacycle,Crtok2AHswrU1RBBJvbcLjsV7nBVUArNhbLdWqJZpump,24438.06,534.74,1211.83,2801.53,2,0,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-FuQASH8ps9NPeDu4h3rVtMBygKYoSiSTZ4uSiA5tpump,WSOL-Banana,WSOL,So11111111111111111111111111111111111111112,Banana,FuQASH8ps9NPeDu4h3rVtMBygKYoSiSTZ4uSiA5tpump,90068.56,545.38,8477.47,26018.78,2,0,2,1,2,400,20000
10,j1MueUJvnJwRCKzgEQdJjSibhV5oy1uoLZDNsZ3time-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,raj-USDC,raj,j1MueUJvnJwRCKzgEQdJjSibhV5oy1uoLZDNsZ3time,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,77130.73,552.44,6729.25,123450.79,1,3,4,1,2,400,20000
