No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-BXNGghGbqrt2PcM3Y2Une5fD4kbU6VVSPC4uPjf8pump,WSOL-FYBN,WSOL,So11111111111111111111111111111111111111112,FYBN,BXNGghGbqrt2PcM3Y2Une5fD4kbU6VVSPC4uPjf8pump,126726.89,408.34,1643.83,29963.59,2,0,2,1,2,400,20000
2,BuxH23osRyFFLbWG3czrTsfBQYbxzVZ8f7QV4cjTHN5x-So11111111111111111111111111111111111111112,JOHN-WSOL,JOHN,BuxH23osRyFFLbWG3czrTsfBQYbxzVZ8f7QV4cjTHN5x,WSOL,So11111111111111111111111111111111111111112,94063.89,425.57,5722.39,38138.14,1,7,8,1,2,400,20000
3,So11111111111111111111111111111111111111112-5UmDWgyLV1JBg8Jr8NwyezXdQkiU3vHGJu2efm7Cpump,WSOL-AGENCY,WSOL,So11111111111111111111111111111111111111112,AGENCY,5UmDWgyLV1JBg8Jr8NwyezXdQkiU3vHGJu2efm7Cpump,41729.93,432.18,1942.73,7680.84,1,8,9,1,2,400,20000
4,So11111111111111111111111111111111111111112-HdzMjvQvFP9nxp1X2NbHFptZK1G6ASsyRcxNdn65ABxi,WSOL-BULLIEVE,WSOL,So11111111111111111111111111111111111111112,BULLIEVE,HdzMjvQvFP9nxp1X2NbHFptZK1G6ASsyRcxNdn65ABxi,96783.7,432.96,25114.26,50116.45,1,3,4,1,2,400,20000
5,So11111111111111111111111111111111111111112-Cg93SZJkHePybZqGDuyXLf5Ag5sB2cpWfHUG8wNPpump,WSOL-alpha,WSOL,So11111111111111111111111111111111111111112,alpha,Cg93SZJkHePybZqGDuyXLf5Ag5sB2cpWfHUG8wNPpump,68964.36,440.49,13196.87,23487.52,1,8,9,1,2,400,20000
6,So11111111111111111111111111111111111111112-7gMxpJ5GULbmpqafk86KiRAaUumZHNSBV8VGnFJp6h3G,WSOL-MOONDOG,WSOL,So11111111111111111111111111111111111111112,MOONDOG,7gMxpJ5GULbmpqafk86KiRAaUumZHNSBV8VGnFJp6h3G,31787.15,458.01,1157.66,5802.43,1,5,6,1,2,400,20000
7,So11111111111111111111111111111111111111112-6xbPNG5m1PPJh8ts9B9zxeqgjkjkgdbxxJp8gJqpsEFK,WSOL-$BTC25,WSOL,So11111111111111111111111111111111111111112,$BTC25,6xbPNG5m1PPJh8ts9B9zxeqgjkjkgdbxxJp8gJqpsEFK,114150.7,459.77,1854.28,8531.67,2,0,2,1,2,400,20000
8,7nFYpHyhDgzg3ioU2JFko5kaVwm6bjkL4MtbUiVAiYbJ-So11111111111111111111111111111111111111112,NET-WSOL,NET,7nFYpHyhDgzg3ioU2JFko5kaVwm6bjkL4MtbUiVAiYbJ,WSOL,So11111111111111111111111111111111111111112,50877.08,465.77,4162.61,216696.45,2,0,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-J3eoMzKBLyCsknt3fz1QBAFCW6nmVpB4rG39E6p6pump,WSOL-LUXCAT,WSOL,So11111111111111111111111111111111111111112,LUXCAT,J3eoMzKBLyCsknt3fz1QBAFCW6nmVpB4rG39E6p6pump,26623.92,474.43,1118.65,1454.09,2,0,2,1,2,400,20000
10,oraiJP7H3LAt57DkFXNLDbLdBFNRRPvS8jg2j5AZkd9-So11111111111111111111111111111111111111112,GNRT-WSOL,GNRT,oraiJP7H3LAt57DkFXNLDbLdBFNRRPvS8jg2j5AZkd9,WSOL,So11111111111111111111111111111111111111112,60514.62,484.4,2409.83,35025.32,2,4,6,1,2,400,20000
11,So11111111111111111111111111111111111111112-RufNMBEbKJr6CM1t3nwakZ3BaE9csF2AR15s32VWcRE,WSOL-MIRA,WSOL,So11111111111111111111111111111111111111112,MIRA,RufNMBEbKJr6CM1t3nwakZ3BaE9csF2AR15s32VWcRE,124906.72,507.97,7343.35,19422.34,2,16,18,1,2,400,20000
12,So11111111111111111111111111111111111111112-FAdDY5y9LWFBTY3pBHJwRkKGoeVNMjDjzrBJpiX8gfzE,WSOL-Faddy,WSOL,So11111111111111111111111111111111111111112,Faddy,FAdDY5y9LWFBTY3pBHJwRkKGoeVNMjDjzrBJpiX8gfzE,28152.21,556.28,4167.09,22289.37,1,2,3,1,2,400,20000
13,So11111111111111111111111111111111111111112-F6Aj973E5vGHyGnVsKC39rAFwnFukF11JmpPQ7xPUFF8,WSOL-FLOPPA,WSOL,So11111111111111111111111111111111111111112,FLOPPA,F6Aj973E5vGHyGnVsKC39rAFwnFukF11JmpPQ7xPUFF8,21360.35,559.45,6988.22,41662.86,3,0,3,1,2,400,20000
14,So11111111111111111111111111111111111111112-3QGGLYLu251jE9Ra8jkGtuHb773xYciXeqqvUgNTGimE,WSOL-███,WSOL,So11111111111111111111111111111111111111112,███,3QGGLYLu251jE9Ra8jkGtuHb773xYciXeqqvUgNTGimE,52037.71,570.33,10298.31,31993.2,2,0,2,1,2,400,20000
15,So11111111111111111111111111111111111111112-G2ShfTkHaPgY1YUqZzB611coeFpbhyGirzgGmyW5fEhV,WSOL-UberJeets,WSOL,So11111111111111111111111111111111111111112,UberJeets,G2ShfTkHaPgY1YUqZzB611coeFpbhyGirzgGmyW5fEhV,51765.1,580.52,1607.49,5768.37,2,0,2,1,2,400,20000
