No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk-So11111111111111111111111111111111111111112,Valentine-SOL,Valentine,9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk,SOL,So11111111111111111111111111111111111111112,12,57819.23,42984711.92,80386.15,416.92,400,2,12,1,14,2
2,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR-So11111111111111111111111111111111111111112,GUAC-SOL,GUAC,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR,SOL,So11111111111111111111111111111111111111112,3,11537.71,1333410.08,8605.15,466.43,400,3,3,1,6,2
3,3BtunCQ3KdpsYtXQU9SmkGopnDkaQHuEgG14Dy1Lbonk-So11111111111111111111111111111111111111112,LuckyCoin-SOL,LuckyCoin,3BtunCQ3KdpsYtXQU9SmkGopnDkaQHuEgG14Dy1Lbonk,SOL,So11111111111111111111111111111111111111112,3,6810.93,10310667.99,11206.04,569.36,400,1,3,1,4,2
4,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8-So11111111111111111111111111111111111111112,WOJAK-SOL,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,SOL,So11111111111111111111111111111111111111112,8,22792.55,5111103.52,48821.67,580.3,400,1,8,1,9,2
5,7VENy6wCjBChAMGpjPQCPYJDeYJGFr5NZUxk7uQ7bonk-So11111111111111111111111111111111111111112,CAPY-SOL,CAPY,7VENy6wCjBChAMGpjPQCPYJDeYJGFr5NZUxk7uQ7bonk,SOL,So11111111111111111111111111111111111111112,3,7680.97,30177.57,4477.52,610.5,400,2,3,1,5,2
6,9X45NjtGbGo9zdCFmMyqZyNzC6Wa67KFbfvGc8nubonk-So11111111111111111111111111111111111111112,DETECTIVE-SOL,DETECTIVE,9X45NjtGbGo9zdCFmMyqZyNzC6Wa67KFbfvGc8nubonk,SOL,So11111111111111111111111111111111111111112,5,19033.95,2725104.56,55140.07,613.58,400,1,5,1,6,2
7,GhE4sh64jawtzUmeQWRgkN3XrzcWN4pib5g5RcKMbonk-So11111111111111111111111111111111111111112,Unicoin-SOL,Unicoin,GhE4sh64jawtzUmeQWRgkN3XrzcWN4pib5g5RcKMbonk,SOL,So11111111111111111111111111111111111111112,4,8454.64,2285170.21,15681.57,647.65,400,1,4,1,5,2
8,WAxxkziGPy6ThGBLg4MNKJce4eGrSKxCEfJ72ZLpump-So11111111111111111111111111111111111111112,GROKCHAIN-SOL,GROKCHAIN,WAxxkziGPy6ThGBLg4MNKJce4eGrSKxCEfJ72ZLpump,SOL,So11111111111111111111111111111111111111112,6,2412.82,2232807.84,3061.01,673.02,400,1,6,1,7,2
9,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS-So11111111111111111111111111111111111111112,ALON-SOL,ALON,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,SOL,So11111111111111111111111111111111111111112,15,17178.62,177234775.2,9629.92,757.82,400,3,15,1,18,2
10,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,KMNO-USDC,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10,30223.43,22911184.33,102981.8,792.52,400,1,10,1,11,2
11,AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk-So11111111111111111111111111111111111111112,IKUN-SOL,IKUN,AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk,SOL,So11111111111111111111111111111111111111112,11,44159.57,83331911.66,13647.88,840.34,400,2,11,1,13,2
12,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,STONKS-USDC,STONKS,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8,35760.34,5487344.31,3806.37,856.7,400,1,8,1,9,2
13,5PsnNwPmMtsGZgG6ZqMoDJJi28BR5xpAotXHHiQhpump-So11111111111111111111111111111111111111112,Cupsey-SOL,Cupsey,5PsnNwPmMtsGZgG6ZqMoDJJi28BR5xpAotXHHiQhpump,SOL,So11111111111111111111111111111111111111112,8,16175.3,3005304.27,12006.84,892.9,400,1,8,1,9,2
14,5wyk5pXfKYFCT7vJWcbwjZMyakfK5xs2kRSQb6Gobonk-So11111111111111111111111111111111111111112,蜜蜂狗-SOL,蜜蜂狗,5wyk5pXfKYFCT7vJWcbwjZMyakfK5xs2kRSQb6Gobonk,SOL,So11111111111111111111111111111111111111112,4,12237.59,1773007.45,6319.49,1098.12,400,1,4,1,5,2
15,8ncucXv6U6epZKHPbgaEBcEK399TpHGKCquSt4RnmX4f-So11111111111111111111111111111111111111112,TRENCHER-SOL,TRENCHER,8ncucXv6U6epZKHPbgaEBcEK399TpHGKCquSt4RnmX4f,SOL,So11111111111111111111111111111111111111112,9,313548.81,41481479.19,63492.22,1152.95,400,2,9,1,11,2
