No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,Sus,6Hi2PPiqkwYBY2vxbn1oasbTknvsWRZvNL3PjKZnpump,1,1,0,0,0,0,0,0
2,BORIS,BdN2AF7h555TiTpxASirVBhG21dwcr5VNCcnW2BJbdG6,1,1,0,0,0,0,0,0
3,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,1,0,0,0,1,0
4,SPARK,5zCETicUCJqJ5Z3wbfFPZqtSpHPYqnggs1wX7ZRpump,0,0,1,0,0,0,0,0
5,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,1,0,0,0,0,0
6,CLIPPY,7eMJmn1bYWSQEwxAX7CyngBzGNGu1cT582asKxxRpump,0,0,1,0,0,0,0,0
7,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,0,0,0,0,0
8,USDUC,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,0,0,1,0,0,0,0,0
9,LIGHT,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777,0,0,1,0,0,0,0,0
10,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,0,0,1,0,0,0,0,0
11,Ani,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,0,0,1,0,0,0,1,0
12,LIZARD,347k5f1WLRYe81roRcLBWDR6k3eCRunaqetQPW6pbonk,0,0,1,0,0,0,0,0
13,CRCLx,XsueG8BtpquVJX9LVLLEGuViXUungE6WmK5YZ3p3bd1,0,0,0,1,0,0,0,0
14,STONKS,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump,0,0,0,1,0,0,0,0
15,SEND,SENDdRQtYMWaQrBroBrJ2Q53fgVuq95CV9UPGEvpCxa,0,0,0,1,0,0,0,0
16,OSAK,NKaTB5vC3srLog8W7jzdjnejig2iH8eDpkDM31Dosak,0,0,0,1,0,0,0,0
17,neet,Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump,0,0,0,1,0,0,0,0
18,lola,4MeqZ8v3XbNVVX6B69XxXaymoTX6DbK8iZgaGngCbonk,0,0,0,1,0,0,0,0
