No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,0,0,0,0,0,0,1,0
2,jellyjelly,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,0,0,0,0,0,0,1,0
3,PAYAI,E7NgL19JbN8BhUDgWjkH8MtnbhJoaGaWJqosxZZepump,0,0,0,0,0,0,1,0
4,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,0,0,0,0,0,0,1,0
5,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,0,0,0,0,0,0,1,0
6,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,0,0,0,0,0,0,1,0
7,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,0,0,0,0,0,0,1,0
8,dreams,GMzuntWYJLpNuCizrSR7ZXggiMdDzTNiEmSNHHunpump,0,0,0,0,0,0,1,0
9,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,0,0,0,0,1,0
10,aura,DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2,0,0,0,0,0,0,1,0
11,schizo,8sWKTMrh9bWUrvykK4H3jzEzGbEqvJNpS2f7joYKpump,0,0,0,0,0,0,0,1
12,LORE,BYMCXiiA4om347ChR4t6bYHzkKJwnULLAg72BeDdpump,0,0,0,0,0,0,0,1
13,BIG,Foot4fxy8CHxM37W8BeHwK6aLd8VH2yHTFu43KCxbCqc,0,0,0,0,0,0,0,1
14,SOAP,5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,0,0,0,0,0,0,0,1
15,VOID,6gh8b2mqUrVb6Ew8Mwt89tNyN9keCDNstzT5cdp5pump,0,0,0,0,0,0,0,1
16,$BTC25,6xbPNG5m1PPJh8ts9B9zxeqgjkjkgdbxxJp8gJqpsEFK,0,0,0,0,0,0,0,1
17,ksol,CJWDVgXoVrXKCpLM64pkqLjozyoqKedEJqZ5kSStsd95,0,0,0,0,0,0,0,1
18,kotopia,GQQ7zcP3a5dqrMYaD7BPdPd9Ksxcm6BgkcfnBKWsqcWn,0,0,0,0,0,0,0,1
19,Beenz,9sbrLLnk4vxJajnZWXP9h5qk1NDFw7dz2eHjgemcpump,0,0,0,0,0,0,0,1
20,XAND,XANDuUoVoUqniKkpcKhrxmvYJybpJvUxJLr21Gaj3Hx,0,0,0,0,0,0,0,1
21,ZACK,8vCAUbxejdtaxn6jnX5uaQTyTZLmXALg9u1bvFCAjtx7,0,0,0,0,0,0,0,1
22,BURN,GQe8DCQTBkuX5E2sjvwuKDZsjGYhU8k3DN5dkSbQLfqJ,0,0,0,0,0,0,0,1
23,CHEEMS,3FoUAsGDbvTD6YZ4wVKJgTB76onJUKz7GPEBNiR5b8wc,0,0,0,0,0,0,0,1
24,AICC,3zQ1XAcbSejFZNdbTBGvFGQatvViYbcwgXZ5pQ3KRRaw,0,0,0,0,0,0,0,1
25,$GARY,8c71AvjQeKKeWRe8jtTGG1bJ2WiYXQdbjqFbUfhHgSVk,0,0,0,0,0,0,0,1
