No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-4WtkHh1Gwgd5dc9cfqSY54U2fUZHbNzVLbrmrbvFMGhq,WSOL-PALMO,WSOL,So11111111111111111111111111111111111111112,PALMO,4WtkHh1Gwgd5dc9cfqSY54U2fUZHbNzVLbrmrbvFMGhq,62095.09,413.62,46248.26,106096.04,3,0,3,1,2,400,20000
2,So11111111111111111111111111111111111111112-AL1jnAaroHmF9H6EmpZXLjGMEECAFsohzZCn9vd4e9uB,WSOL-MAOG,WSOL,So11111111111111111111111111111111111111112,MAOG,AL1jnAaroHmF9H6EmpZXLjGMEECAFsohzZCn9vd4e9uB,21061.65,417.92,10585.67,182887.42,2,0,2,1,2,400,20000
3,So11111111111111111111111111111111111111112-AaWVpk6eZbgBfVbq1UfXw3EXBmAvw4QXov1xHuG7pump,WSOL-TrenchAI,WSOL,So11111111111111111111111111111111111111112,TrenchAI,AaWVpk6eZbgBfVbq1UfXw3EXBmAvw4QXov1xHuG7pump,76716.37,423.87,5045.09,33423.99,2,0,2,1,2,400,20000
4,So11111111111111111111111111111111111111112-9UNqoPEXXxEnEphmyYsZYdL5dnmAUtdiKRUchpnUF5Ph,WSOL-$WHISKEY,WSOL,So11111111111111111111111111111111111111112,$WHISKEY,9UNqoPEXXxEnEphmyYsZYdL5dnmAUtdiKRUchpnUF5Ph,215340.27,445.87,9166.99,50145.05,2,0,2,1,2,400,20000
5,So11111111111111111111111111111111111111112-ENTxR2RP8NtvhXzMNFCxE1HazzdV9x7SuZqGyAb4jdED,WSOL-ENT,WSOL,So11111111111111111111111111111111111111112,ENT,ENTxR2RP8NtvhXzMNFCxE1HazzdV9x7SuZqGyAb4jdED,78178.47,477.23,7864.85,38666.68,2,0,2,1,2,400,20000
6,So11111111111111111111111111111111111111112-5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,WSOL-SOAP,WSOL,So11111111111111111111111111111111111111112,SOAP,5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,75444.25,492.84,1846.47,8874.19,2,0,2,1,2,400,20000
7,So11111111111111111111111111111111111111112-7uDRKN38QxMRW18fzypGL8dYu9k9XAPZ4h94rAXYEray,WSOL-,WSOL,So11111111111111111111111111111111111111112,,7uDRKN38QxMRW18fzypGL8dYu9k9XAPZ4h94rAXYEray,31773.72,551.72,3513.86,30690.35,2,0,2,1,2,400,20000
8,So11111111111111111111111111111111111111112-GwKKPsJdY5oWMJ8RReWLcvb82KzW6FKy2bKoYW7kHr16,WSOL-LLD,WSOL,So11111111111111111111111111111111111111112,LLD,GwKKPsJdY5oWMJ8RReWLcvb82KzW6FKy2bKoYW7kHr16,252268.17,557.87,27645.64,76015.29,3,0,3,1,2,400,20000
9,GJgHsc1HU4ibmzW6oWQr8L2RRT95ATc1BoNuLkp94AwU-So11111111111111111111111111111111111111112,WBS-WSOL,WBS,GJgHsc1HU4ibmzW6oWQr8L2RRT95ATc1BoNuLkp94AwU,WSOL,So11111111111111111111111111111111111111112,101248.79,558.93,6413.97,39148.17,2,0,2,1,2,400,20000
10,So11111111111111111111111111111111111111112-CX9YDTED9TWgVXVoFy8JL9gSSAEWcTv4mzjLSv17LQsj,WSOL-DRUGS,WSOL,So11111111111111111111111111111111111111112,DRUGS,CX9YDTED9TWgVXVoFy8JL9gSSAEWcTv4mzjLSv17LQsj,63755.67,571.49,16591.58,59969.17,3,0,3,1,2,400,20000
11,MM8o3Sk58NufoS8Zds7MYTC1LcStfCaqinN5T2pdNtp-So11111111111111111111111111111111111111112,ETFS-WSOL,ETFS,MM8o3Sk58NufoS8Zds7MYTC1LcStfCaqinN5T2pdNtp,WSOL,So11111111111111111111111111111111111111112,28185.95,597.38,1597.76,8501.48,4,0,4,1,2,400,20000
12,So11111111111111111111111111111111111111112-HZXyLwwoxWHnnxfwFnQSTTBs3ys1xJsTQG8CzhUnzray,WSOL-ARISTO,WSOL,So11111111111111111111111111111111111111112,ARISTO,HZXyLwwoxWHnnxfwFnQSTTBs3ys1xJsTQG8CzhUnzray,63343.86,608.43,2793.16,4269.33,2,0,2,1,2,400,20000
13,So11111111111111111111111111111111111111112-AXGmqhcKcPC4bC7vNpxGtu5oEwoEEnyeQUdw9YwYWF1q,WSOL-URKO,WSOL,So11111111111111111111111111111111111111112,URKO,AXGmqhcKcPC4bC7vNpxGtu5oEwoEEnyeQUdw9YwYWF1q,28089.45,713.27,14726.88,99405.77,3,0,3,1,2,400,20000
14,So11111111111111111111111111111111111111112-WETZjtprkDMCcUxPi9PfWnowMRZkiGGHDb9rABuRZ2U,WSOL-WET,WSOL,So11111111111111111111111111111111111111112,WET,WETZjtprkDMCcUxPi9PfWnowMRZkiGGHDb9rABuRZ2U,25124.62,723.79,4009.68,19367.4,2,0,2,1,2,400,20000
15,So11111111111111111111111111111111111111112-G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,WSOL-COOK,WSOL,So11111111111111111111111111111111111111112,COOK,G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,90444.67,728.75,7247.28,52410.74,2,0,2,1,2,400,20000
