No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-GQQ7zcP3a5dqrMYaD7BPdPd9Ksxcm6BgkcfnBKWsqcWn,WSOL-kotopia,WSOL,So11111111111111111111111111111111111111112,kotopia,GQQ7zcP3a5dqrMYaD7BPdPd9Ksxcm6BgkcfnBKWsqcWn,118926.82,405.2,8724.32,43863.6,3,0,3,1,2,400,20000
2,So11111111111111111111111111111111111111112-5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,WSOL-SOAP,WSOL,So11111111111111111111111111111111111111112,SOAP,5bs3kHmjo1F3ZL42scfYyx9re3hhnayZYF8NkUr5D8HE,125502.75,409.69,4541.49,13028.25,2,0,2,1,2,400,20000
3,So11111111111111111111111111111111111111112-3an8rhdepsLCya22af7qDBKPbdomw8K4iCHXaA2Gpump,WSOL-Quant,WSOL,So11111111111111111111111111111111111111112,Quant,3an8rhdepsLCya22af7qDBKPbdomw8K4iCHXaA2Gpump,260001.04,443.67,40692.04,170223.23,2,0,2,1,2,400,20000
4,So11111111111111111111111111111111111111112-CmomKM8iPKRSMN7y1jqyW1QKj5bGoZmbvNZXWBJSUdnZ,WSOL-CANCER,WSOL,So11111111111111111111111111111111111111112,CANCER,CmomKM8iPKRSMN7y1jqyW1QKj5bGoZmbvNZXWBJSUdnZ,40399.04,466.03,13926.42,79790.83,2,0,2,1,2,400,20000
5,So11111111111111111111111111111111111111112-8sWKTMrh9bWUrvykK4H3jzEzGbEqvJNpS2f7joYKpump,WSOL-schizo,WSOL,So11111111111111111111111111111111111111112,schizo,8sWKTMrh9bWUrvykK4H3jzEzGbEqvJNpS2f7joYKpump,104795.24,491.64,8184.93,67133.1,2,0,2,1,2,400,20000
6,So11111111111111111111111111111111111111112-8FqXr6dw5NHA2TtwFeDz6q9p7y9uWyoEdZmpXqqUpump,WSOL-Seek,WSOL,So11111111111111111111111111111111111111112,Seek,8FqXr6dw5NHA2TtwFeDz6q9p7y9uWyoEdZmpXqqUpump,97521.54,497.19,4513.88,47436.77,2,0,2,1,2,400,20000
7,DoxsC4PpVHiUxCKYeKSkPXVVVSJYzidZZJxW4XCFF2t-So11111111111111111111111111111111111111112,BONKFA-WSOL,BONKFA,DoxsC4PpVHiUxCKYeKSkPXVVVSJYzidZZJxW4XCFF2t,WSOL,So11111111111111111111111111111111111111112,25175.16,497.68,1765.15,2183.31,2,0,2,1,2,400,20000
8,So11111111111111111111111111111111111111112-9sbrLLnk4vxJajnZWXP9h5qk1NDFw7dz2eHjgemcpump,WSOL-Beenz,WSOL,So11111111111111111111111111111111111111112,Beenz,9sbrLLnk4vxJajnZWXP9h5qk1NDFw7dz2eHjgemcpump,130865.68,533.64,4133.13,63970.07,2,0,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-2KchKijPuwnwC92LPWVjFjRwB3WxKtzx9bbXZ7kRpump,WSOL-FUKU,WSOL,So11111111111111111111111111111111111111112,FUKU,2KchKijPuwnwC92LPWVjFjRwB3WxKtzx9bbXZ7kRpump,117920.24,534.53,11480.08,184606.42,2,0,2,1,2,400,20000
10,So11111111111111111111111111111111111111112-EjkkxYpfSwS6TAtKKuiJuNMMngYvumc1t1v9ZX1WJKMp,WSOL-TAURUS,WSOL,So11111111111111111111111111111111111111112,TAURUS,EjkkxYpfSwS6TAtKKuiJuNMMngYvumc1t1v9ZX1WJKMp,36589.77,535.36,20149.53,103995.9,2,0,2,1,2,400,20000
11,GJgHsc1HU4ibmzW6oWQr8L2RRT95ATc1BoNuLkp94AwU-So11111111111111111111111111111111111111112,WBS-WSOL,WBS,GJgHsc1HU4ibmzW6oWQr8L2RRT95ATc1BoNuLkp94AwU,WSOL,So11111111111111111111111111111111111111112,117483.72,564.37,9212.0,35010.06,2,0,2,1,2,400,20000
12,So11111111111111111111111111111111111111112-G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,WSOL-COOK,WSOL,So11111111111111111111111111111111111111112,COOK,G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,115429.11,615.76,30772.18,119732.09,2,0,2,1,2,400,20000
13,So11111111111111111111111111111111111111112-AHdVQs56QpEEkRx6m8yiYYEiqM2sKjQxVd6mGH12pump,WSOL-FatCat,WSOL,So11111111111111111111111111111111111111112,FatCat,AHdVQs56QpEEkRx6m8yiYYEiqM2sKjQxVd6mGH12pump,360313.34,691.0,12536.23,245292.52,2,0,2,1,2,400,20000
14,So11111111111111111111111111111111111111112-9dLuVbJMd4ZpTpFgmaFHAGSsFwVjtcnzFWaLAA1expHg,WSOL-HEEHEE,WSOL,So11111111111111111111111111111111111111112,HEEHEE,9dLuVbJMd4ZpTpFgmaFHAGSsFwVjtcnzFWaLAA1expHg,164462.48,723.09,16127.97,91351.42,2,0,2,1,2,400,20000
15,JDwzFSxcUvLubUb9xAuuZNvh4bbcEJcuM9TezpmRHVWF-So11111111111111111111111111111111111111112,doodoo-WSOL,doodoo,JDwzFSxcUvLubUb9xAuuZNvh4bbcEJcuM9TezpmRHVWF,WSOL,So11111111111111111111111111111111111111112,508894.33,803.19,12091.59,88501.66,2,0,2,1,2,400,20000
