No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,CHARLIE,CsKfV8ePhQWiyQxNJwXhKZHcmUyNWBkHFGrkZGdJpump,1,1,0,0,0,0,0,0
2,MURICA,rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk,1,1,0,0,0,0,0,0
3,KIRK,BFozowgX5rwPRb87SQFdEAmPhi6xCrmneGewJbPgpump,1,1,0,0,0,0,0,0
4,KIRK,BUwCc8dLVdWqHgrzY79sCqqZTAGQHz3QFUXr3q1Fpump,1,1,0,0,0,0,1,0
5,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,0,0,1,0,0,0,1,0
6,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,1,0,0,0,0,0
7,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,1,0,0,0,1,0
8,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,0,0,0,0,0
9,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,0,0,1,1,0,0,1,0
10,USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,0,0,1,1,0,0,1,0
11,POLYFACTS,FfixAeHevSKBZWoXPTbLk4U4X9piqvzGKvQaFo3cpump,0,0,1,0,0,0,0,0
12,67,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,0,0,1,0,0,0,1,0
13,LIGHT,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777,0,0,1,0,0,0,0,0
14,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,0,0,0,1,0,0,0,0
15,KORI,HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk,0,0,0,1,0,0,0,0
16,PAIN,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain,0,0,0,1,0,0,0,0
17,GOOGLx,XsCPL9dNWBMvFtTmwcCA5v3xWPSMEBCszbQdiLLq6aN,0,0,0,1,0,0,0,0
18,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,0,0,0,1,0,0,0,0
19,NYLA,3HeUeL8ru8DFfRRQGnE11vGrDdNUzqVwBW8hyYHBbonk,0,0,0,1,0,0,0,0
20,BUNKER,8NCievmJCg2d9Vc2TWgz2HkE6ANeSX7kwvdq5AL7pump,0,0,0,1,0,0,0,0
21,kolscan,6jTQCFZR8JwvvenVGa3RzGM3a5YEagk9kQXDpHHdpump,0,0,0,1,0,0,0,0
22,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,0,0,0,1,0,0,0,0
23,Ani,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,0,0,0,1,0,0,0,0
24,hyUSD,5YMkXAYccHSGnHn9nob9xEvv6Pvka9DZWH7nTbotTu9E,0,0,0,1,0,0,0,0
25,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,0,0,0,1,0,0,0,0
26,WLM,5DYeeW5mvDPbNBt2qPM1dqUT1YDrBZsEaFxzMq28pump,0,0,0,1,0,0,0,0
27,LOOK,9223LqDuoJXyhCtvi54DUQPGS8Xf29kUEQRr7Sfhmoon,0,0,0,0,1,1,0,0
28,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,0,0,0,0,0,0,1,0
29,WLFI,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,0,0,0,0,0,0,1,0
30,SWTCH,SW1TCHLmRGTfW5xZknqQdpdarB8PD95sJYWpNp9TbFx,0,0,0,0,0,0,1,0
31,PALMO,4WtkHh1Gwgd5dc9cfqSY54U2fUZHbNzVLbrmrbvFMGhq,0,0,0,0,0,0,0,1
32,WINE,DoVRzHXXicZucnuskdMg7DePhBHFkhvvhta5nf1deFoQ,0,0,0,0,0,0,0,1
33,Hobbes,6n7Janary9fqzxKaJVrhL9TG2F61VbAtwUMu1YZscaQS,0,0,0,0,0,0,0,1
34,XAND,XANDuUoVoUqniKkpcKhrxmvYJybpJvUxJLr21Gaj3Hx,0,0,0,0,0,0,0,1
35,LEFT,EZDW15KWEhT5e61LSjAWSkhNKKWAuxBAHqEjw4qahmtj,0,0,0,0,0,0,0,1
36,Mustard,22Xeo6diWfJrScaoVFzgkwzrCByPukK45fdwkJyrpump,0,0,0,0,0,0,0,1
37,UPONLY,5SKLS8gvhJgAtmtmRr7SQg7NjoehutwK3vAzYPAYpump,0,0,0,0,0,0,0,1
38,DEGOD,degod39zqQWzpG6h4b7SJLLTCFE6FeZnZD8BwHBFxaN,0,0,0,0,0,0,0,1
39,UberJeets,G2ShfTkHaPgY1YUqZzB611coeFpbhyGirzgGmyW5fEhV,0,0,0,0,0,0,0,1
40,SAVE,SAVEaeeqeXNKYb4Lyx28DkUms5gyZ76vGa6fCfdzWfK,0,0,0,0,0,0,0,1
41,DEEBO,AzC1u8NPdpS6DVBs8Mv3P6egZ2AhN9KaGaY64xVMpump,0,0,0,0,0,0,0,1
42,WAWA,8Sk2EJ9oo25b7Mmf4qd5gJw6z3738AXvAbkuSSpQpump,0,0,0,0,0,0,0,1
43,WOJAK,6bn6rKWbTRAQwizwqEfcmpAtoAMnqzfG7F8DYMK5reYn,0,0,0,0,0,0,0,1
44,AAA,275FUEyp5o7TWo1dCDYJyprb4o2WBcxEQsvmt816pump,0,0,0,0,0,0,0,1
45,OBOT,7yZFFUhq9ac7DY4WobLL539pJEUbMnQ5AGQQuuEMpump,0,0,0,0,0,0,0,1
