No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk-So11111111111111111111111111111111111111112,USELESS-SOL,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,SOL,So11111111111111111111111111111111111111112,35,2901692.27,1102912737.6,11241559.51,188008.81,400,4,35,1,39,2
2,CsKfV8ePhQWiyQxNJwXhKZHcmUyNWBkHFGrkZGdJpump-So11111111111111111111111111111111111111112,CHARLIE-SOL,CHARLIE,CsKfV8ePhQWiyQxNJwXhKZHcmUyNWBkHFGrkZGdJpump,SOL,So11111111111111111111111111111111111111112,25,412672.86,29824248.97,16891047.49,145264.81,400,3,25,1,28,2
3,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump-So11111111111111111111111111111111111111112,PYTHIA-SOL,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,SOL,So11111111111111111111111111111111111111112,13,9220124.33,465624941.36,5494287.03,122274.37,400,1,13,1,14,2
4,rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk-So11111111111111111111111111111111111111112,MURICA-SOL,MURICA,rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk,SOL,So11111111111111111111111111111111111111112,5,446800.24,3517259.86,3433600.11,105773.2,400,1,5,1,6,2
5,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk-So11111111111111111111111111111111111111112,LAUNCHCOIN-SOL,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,SOL,So11111111111111111111111111111111111111112,25,1811143.86,2235722438.67,8123737.96,84615.11,400,4,25,1,29,2
6,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS-So11111111111111111111111111111111111111112,KMNO-SOL,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,SOL,So11111111111111111111111111111111111111112,17,186815.89,287957150.3,598496.78,70597.83,400,2,17,1,19,2
7,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,PUMP-USDC,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,34,1354370.44,564505823.78,13720760.69,64124.93,400,4,34,1,38,2
8,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CARDS-USDC,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,11,48799.32,3512116.02,102960.72,49639.62,400,2,11,1,13,2
9,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump-So11111111111111111111111111111111111111112,Tokabu-SOL,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,SOL,So11111111111111111111111111111111111111112,11,1355382.17,72193293.81,868043.88,44307.98,400,1,11,1,12,2
10,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump-So11111111111111111111111111111111111111112,USDUC-SOL,USDUC,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,SOL,So11111111111111111111111111111111111111112,14,915298.83,72293752.72,1262914.99,36845.95,400,2,14,1,16,2
