No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,total_tvl,total_day_volume,total_week_volume,total_month_volume,raydium_pool_count,meteora_pool_count,sum_of_raydium_and_meteora_pool_count,required_raydium_pool_count,required_sum_of_raydium_and_meteora_pool_count,required_total_day_trade_volume,required_minimum_total_tvl
1,So11111111111111111111111111111111111111112-6n7Janary9fqzxKaJVrhL9TG2F61VbAtwUMu1YZscaQS,WSOL-Hobbes,WSOL,So11111111111111111111111111111111111111112,Hobbes,6n7Janary9fqzxKaJVrhL9TG2F61VbAtwUMu1YZscaQS,206263.76,412.74,8651.78,46840.5,1,11,12,1,2,400,20000
2,So11111111111111111111111111111111111111112-5SKLS8gvhJgAtmtmRr7SQg7NjoehutwK3vAzYPAYpump,WSOL-UPONLY,WSOL,So11111111111111111111111111111111111111112,UPONLY,5SKLS8gvhJgAtmtmRr7SQg7NjoehutwK3vAzYPAYpump,132638.85,418.81,1605.16,82894.57,1,6,7,1,2,400,20000
3,So11111111111111111111111111111111111111112-G2ShfTkHaPgY1YUqZzB611coeFpbhyGirzgGmyW5fEhV,WSOL-UberJeets,WSOL,So11111111111111111111111111111111111111112,UberJeets,G2ShfTkHaPgY1YUqZzB611coeFpbhyGirzgGmyW5fEhV,45253.22,442.89,1245.78,7299.76,2,0,2,1,2,400,20000
4,degod39zqQWzpG6h4b7SJLLTCFE6FeZnZD8BwHBFxaN-So11111111111111111111111111111111111111112,DEGOD-WSOL,DEGOD,degod39zqQWzpG6h4b7SJLLTCFE6FeZnZD8BwHBFxaN,WSOL,So11111111111111111111111111111111111111112,737218.4,446.33,11871.47,74968.28,2,12,14,1,2,400,20000
5,SAVEaeeqeXNKYb4Lyx28DkUms5gyZ76vGa6fCfdzWfK-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,SAVE-USDC,SAVE,SAVEaeeqeXNKYb4Lyx28DkUms5gyZ76vGa6fCfdzWfK,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103112.97,468.3,2626.43,75703.96,2,2,4,1,2,400,20000
6,So11111111111111111111111111111111111111112-AzC1u8NPdpS6DVBs8Mv3P6egZ2AhN9KaGaY64xVMpump,WSOL-DEEBO,WSOL,So11111111111111111111111111111111111111112,DEEBO,AzC1u8NPdpS6DVBs8Mv3P6egZ2AhN9KaGaY64xVMpump,57611.81,474.44,2106.8,12009.69,1,11,12,1,2,400,20000
7,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CWAR-USDC,CWAR,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,50484.8,476.54,1415.22,16483.76,2,0,2,1,2,400,20000
8,So11111111111111111111111111111111111111112-Acud16jqA9j1Hc83JrHYeiN2BpK8LYYQ1h6FGnYrpump,WSOL-KOVU,WSOL,So11111111111111111111111111111111111111112,KOVU,Acud16jqA9j1Hc83JrHYeiN2BpK8LYYQ1h6FGnYrpump,30489.12,484.1,1862.77,17998.19,1,1,2,1,2,400,20000
9,So11111111111111111111111111111111111111112-7yZFFUhq9ac7DY4WobLL539pJEUbMnQ5AGQQuuEMpump,WSOL-OBOT,WSOL,So11111111111111111111111111111111111111112,OBOT,7yZFFUhq9ac7DY4WobLL539pJEUbMnQ5AGQQuuEMpump,186216.43,525.98,3746.58,14061.05,1,10,11,1,2,400,20000
10,So11111111111111111111111111111111111111112-DgG9sM56ZcVidBV8bNArQPm93a2rmjzHkrrUntGSpump,WSOL-blob,WSOL,So11111111111111111111111111111111111111112,blob,DgG9sM56ZcVidBV8bNArQPm93a2rmjzHkrrUntGSpump,75282.53,533.95,830.13,2322.88,1,7,8,1,2,400,20000
11,So11111111111111111111111111111111111111112-8Sk2EJ9oo25b7Mmf4qd5gJw6z3738AXvAbkuSSpQpump,WSOL-WAWA,WSOL,So11111111111111111111111111111111111111112,WAWA,8Sk2EJ9oo25b7Mmf4qd5gJw6z3738AXvAbkuSSpQpump,89449.29,538.08,2194.63,13155.8,1,3,4,1,2,400,20000
12,So11111111111111111111111111111111111111112-79HZeHkX9A5WfBg72ankd1ppTXGepoSGpmkxW63wsrHY,WSOL-UOS,WSOL,So11111111111111111111111111111111111111112,UOS,79HZeHkX9A5WfBg72ankd1ppTXGepoSGpmkxW63wsrHY,37797.84,540.81,637.68,1584.24,1,6,7,1,2,400,20000
