No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,PORTALS,PRTLSwfLzpVGSAQiUfXEenJkq1cwTsEcsn1hPL9zwwg,1,1,0,0,1,1,0,0
2,grandma,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1,1,0,0,0,0,0,0
3,GAZA,39obbRw71cnYaCMvnWB5FeHyEaqJsWN3G4zAq1Ncpump,1,1,0,0,0,0,0,0
4,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,0,0,1,0,0,0,1,0
5,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,1,0,0,0,0,0
6,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,1,0,0,0,0,0
7,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,0,0,1,1,0,0,1,0
8,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,0,0,0,0,0
9,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,0,0,1,0,0,0,0,0
10,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,0,0,1,0,0,0,1,0
11,StrSzn,986j8mhmidrcbx3wf1XJxsQFvWBMXg7gnDi3mejsr8H8,0,0,1,0,0,0,0,0
12,USDUC,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,0,0,1,0,0,0,0,0
13,PANDU,4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk,0,0,0,1,0,0,0,0
14,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,0,0,0,1,0,0,0,0
15,ZDLT,4PX31xRA1BaAyb2Js45ZKYp92VGWGp47yWeVs5CGVKbf,0,0,0,1,0,0,0,0
16,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,0,0,0,1,0,0,0,0
17,FARTLESS,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0,0,0,1,0,0,0,0
18,旺柴,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,0,0,0,1,0,0,0,0
19,BOSS,GUy9Tu8YtvvHoL3DcXLJxXvEN8PqEus6mWQUEchcbonk,0,0,0,1,0,0,0,0
20,PCULE,J27UYHX5oeaG1YbUGQc8BmJySXDjNWChdGB2Pi2TMDAq,0,0,0,1,0,0,0,0
21,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,0,0,0,1,0,0,0,0
22,WLFI,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,0,0,0,1,0,0,0,0
23,kolscan,6jTQCFZR8JwvvenVGa3RzGM3a5YEagk9kQXDpHHdpump,0,0,0,1,0,0,0,0
24,LOS,6d2Wze1KMUxQ28sFLrH9DKfgBXpUJSJYZaRbufucvBLV,0,0,0,1,0,0,0,0
25,memecoin,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk,0,0,0,1,0,0,0,0
26,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,0,0,0,1,0,0,0,0
27,USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,0,0,0,0,0,0,1,0
28,SWTCH,SW1TCHLmRGTfW5xZknqQdpdarB8PD95sJYWpNp9TbFx,0,0,0,0,0,0,1,0
29,SAROS,SarosY6Vscao718M4A778z4CGtvcwcGef5M9MEH1LGL,0,0,0,0,0,0,1,0
30,67,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,0,0,0,0,0,0,1,0
31,BUZZ,9DHe3pycTuymFk4H4bbPoAJ4hQrr2kaLDF6J6aAKpump,0,0,0,0,0,0,1,0
