No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk-So11111111111111111111111111111111111111112,67-SOL,67,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,SOL,So11111111111111111111111111111111111111112,18,61514.04,30970686.91,64141.46,414.04,400,1,18,1,19,2
2,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u-So11111111111111111111111111111111111111112,ME-SOL,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,SOL,So11111111111111111111111111111111111111112,43,78751.46,696399312.67,71364.14,435.08,400,3,43,1,46,2
3,EXoMAHnw2Gw5fXJTektedLJDVn9vn8tLTEQX7gHccQKR-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EXO-USDC,EXO,EXoMAHnw2Gw5fXJTektedLJDVn9vn8tLTEQX7gHccQKR,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,2,20881.17,85218.23,18966.7,460.84,400,1,2,1,3,2
4,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump-So11111111111111111111111111111111111111112,MASK-SOL,MASK,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump,SOL,So11111111111111111111111111111111111111112,14,15493.84,134688381.65,12707.63,518.66,400,1,14,1,15,2
5,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp-So11111111111111111111111111111111111111112,CARDS-SOL,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,SOL,So11111111111111111111111111111111111111112,16,488358.05,70057254.52,390122.83,527.94,400,2,16,1,18,2
6,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,TROLL-USDC,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10,54734.8,76354272.26,13155.62,567.54,400,1,10,1,11,2
7,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk-So11111111111111111111111111111111111111112,memecoin-SOL,memecoin,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk,SOL,So11111111111111111111111111111111111111112,10,16650.38,66001587.97,13129.24,793.61,400,1,10,1,11,2
8,G4zwEA9NSd3nMBbEj31MMPq2853Brx2oGsKzex3ebonk-So11111111111111111111111111111111111111112,MOMO-SOL,MOMO,G4zwEA9NSd3nMBbEj31MMPq2853Brx2oGsKzex3ebonk,SOL,So11111111111111111111111111111111111111112,10,23695.58,23814941.45,18479.17,829.24,400,1,10,1,11,2
9,4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk-So11111111111111111111111111111111111111112,PANDU-SOL,PANDU,4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk,SOL,So11111111111111111111111111111111111111112,11,52367.35,1990788.98,82190.91,982.03,400,1,11,1,12,2
10,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump-So11111111111111111111111111111111111111112,PVS-SOL,PVS,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump,SOL,So11111111111111111111111111111111111111112,12,17325.12,14211394.51,5699.95,1217.18,400,1,12,1,13,2
11,J27UYHX5oeaG1YbUGQc8BmJySXDjNWChdGB2Pi2TMDAq-So11111111111111111111111111111111111111112,PCULE-SOL,PCULE,J27UYHX5oeaG1YbUGQc8BmJySXDjNWChdGB2Pi2TMDAq,SOL,So11111111111111111111111111111111111111112,15,35847.11,36843869.24,26515.29,1242.1,400,1,15,1,16,2
12,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump-So11111111111111111111111111111111111111112,Tokabu-SOL,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,SOL,So11111111111111111111111111111111111111112,11,635884.88,88312288.2,338639.96,1250.3,400,1,11,1,12,2
13,6vVfbQVRSXcfyQamPqCzcqmA86vCzb2d7B7gmDDqpump-So11111111111111111111111111111111111111112,UPTOBER-SOL,UPTOBER,6vVfbQVRSXcfyQamPqCzcqmA86vCzb2d7B7gmDDqpump,SOL,So11111111111111111111111111111111111111112,3,10573.42,355290.14,58557.83,1294.74,400,2,3,1,5,2
14,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g-So11111111111111111111111111111111111111112,WLFI-SOL,WLFI,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,SOL,So11111111111111111111111111111111111111112,22,315779.05,55188548.94,93041.83,1584.99,400,2,22,1,24,2
15,3SkjMkrpkqngCCMd3sVU2EuKMVRLTfHEykbzTyrVwBLV-So11111111111111111111111111111111111111112,RECC-SOL,RECC,3SkjMkrpkqngCCMd3sVU2EuKMVRLTfHEykbzTyrVwBLV,SOL,So11111111111111111111111111111111111111112,6,11452.67,277124.35,9005.89,1674.88,400,2,6,1,8,2
