No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,NIGGAMON,61GdmiWzAAmj35kaxQjtzZTvxVtmbTFTxAACDyHth8a6,1,1,0,0,1,1,0,0
2,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,1,0,0,0,0,0
3,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,0,0,0,0,0
4,XVM,FRsV3m924aGpLMuEekoo3JkkMt1oopaM4JY9ki5YLXrp,0,0,1,0,0,0,0,0
5,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,1,0,0,0,1,0
6,STREAMER,3arUrpH3nzaRJbbpVgY42dcqSq9A5BFgUxKozZ4npump,0,0,1,0,0,0,0,0
7,USDUC,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,0,0,1,0,0,0,0,0
8,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,0,0,1,0,0,0,1,0
9,USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,0,0,1,0,0,0,1,0
10,GOAT,GNHW5JetZmW85vAU35KyoDcYoSd3sNWtx5RPMTDJpump,0,0,1,0,0,0,0,0
11,HUMA,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,0,0,1,0,0,0,0,0
12,MASK,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump,0,0,0,1,0,0,0,0
13,LIZARD,347k5f1WLRYe81roRcLBWDR6k3eCRunaqetQPW6pbonk,0,0,0,1,0,0,0,0
14,MPLX,METAewgxyPbgwsseH8T16a39CQ5VyVxZi9zXiDPY18m,0,0,0,1,0,0,0,0
15,Ani,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,0,0,0,1,0,0,0,0
16,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,0,0,0,1,0,0,0,0
17,Monkey,CNNQZyEWfz9mDBRCiRNwjaUvMaLnaRWem8HeJYh7bonk,0,0,0,1,0,0,0,0
18,hyUSD,5YMkXAYccHSGnHn9nob9xEvv6Pvka9DZWH7nTbotTu9E,0,0,0,1,0,0,0,0
19,旺柴,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,0,0,0,1,0,0,0,0
20,Hosico,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,0,0,0,1,0,0,0,0
21,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,0,0,0,1,0,0,0,0
22,LIGHT,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777,0,0,0,1,0,0,0,0
23,ZARD,EebvSxfGbjyHMJ2bu1jhtNidbhVbQJtcg9y561Kipump,0,0,0,1,0,0,0,0
24,TSLAx,XsDoVfqeBukxuZHWhdvWHBhgEHjGNst4MLodqsJHzoB,0,0,0,1,0,0,0,0
25,FARTLESS,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0,0,0,1,0,0,0,0
26,WLFI,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,0,0,0,1,0,0,1,0
27,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,0,0,0,0,0,0,1,0
28,,Hg8bKz4mvs8KNj9zew1cEF9tDw1x2GViB4RFZjVEmfrD,0,0,0,0,0,0,1,0
29,Verse,vRseBFqTy9QLmmo5qGiwo74AVpdqqMTnxPqWoWMpump,0,0,0,0,0,0,1,0
30,pippin,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,0,0,0,0,0,0,1,0
31,jellyjelly,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,0,0,0,0,0,0,1,0
32,LEO,8Cd7wXoPb5Yt9cUGtmHNqAEmpMDrhfcVqnGbLC48b8Qm,0,0,0,0,0,0,0,1
