No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn-So11111111111111111111111111111111111111112,PUMP-SOL,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,SOL,So11111111111111111111111111111111111111112,44,2868800.33,1037113091.31,15904391.28,326059.14,400,6,44,1,50,2
2,V5cCiSixPLAiEDX2zZquT5VuLm4prr5t35PWmjNpump-So11111111111111111111111111111111111111112,KIND-SOL,KIND,V5cCiSixPLAiEDX2zZquT5VuLm4prr5t35PWmjNpump,SOL,So11111111111111111111111111111111111111112,9,974865.76,15474919.16,14172460.83,247499.32,400,1,9,1,10,2
3,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump-So11111111111111111111111111111111111111112,Bagwork-SOL,Bagwork,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump,SOL,So11111111111111111111111111111111111111112,18,1327812.26,70846085.01,28641173.15,209623.45,400,1,18,1,19,2
4,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,PUMP-USDC,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,36,6104425.07,636636073.6,28997747.11,130598.82,400,3,36,1,39,2
5,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk-So11111111111111111111111111111111111111112,USELESS-SOL,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,SOL,So11111111111111111111111111111111111111112,34,2749386.04,1123767214.89,8177213.6,117691.12,400,3,34,1,37,2
6,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp-So11111111111111111111111111111111111111112,CARDS-SOL,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,SOL,So11111111111111111111111111111111111111112,15,530388.11,52506108.96,3835691.66,105265.72,400,2,15,1,17,2
7,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2-So11111111111111111111111111111111111111112,TROLL-SOL,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,SOL,So11111111111111111111111111111111111111112,27,2945036.5,577426339.36,6951411.67,76999.72,400,3,27,1,30,2
8,9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump-So11111111111111111111111111111111111111112,CLIP-SOL,CLIP,9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump,SOL,So11111111111111111111111111111111111111112,5,94773.19,4089897.33,2351472.8,71235.47,400,1,5,1,6,2
9,A2vb8eA7HiRpb19fA2Dxz3XT8Mb1XxuNC6Su4aThVeLo-So11111111111111111111111111111111111111112,PUMPATHON-SOL,PUMPATHON,A2vb8eA7HiRpb19fA2Dxz3XT8Mb1XxuNC6Su4aThVeLo,SOL,So11111111111111111111111111111111111111112,8,135024.17,4011830.83,2063265.0,30005.52,400,1,8,1,9,2
10,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump-So11111111111111111111111111111111111111112,Tokabu-SOL,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,SOL,So11111111111111111111111111111111111111112,11,966409.64,77628670.57,1200975.77,29673.77,400,1,11,1,12,2
