No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,0,0,1,0,0,0,0,0
2,USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,0,0,1,0,0,0,1,0
3,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,1,0,0,0,0,0
4,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,0,0,1,0,0,0,1,0
5,LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,0,0,1,0,0,0,1,0
6,67,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,0,0,1,0,0,0,1,0
7,USDUC,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,0,0,1,0,0,0,0,0
8,Tokabu,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,0,0,1,0,0,0,0,0
9,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,0,0,1,0,0,0,0,0
10,Eagle,4JPyh4ATbE8hfcH7LqhxF3YThsECZm6htmLvMUyrbonk,0,0,0,1,0,0,0,0
11,nothing,FD6vGnA4iewV1B6TVo7e6MApusSreE2sBY3LWj5Bbonk,0,0,0,1,0,0,0,0
12,LABUBU,Hy6hjKBPkhKSEtW2NKXyRpszYJTZMhQcFbHMibFXbonk,0,0,0,1,0,0,0,0
13,WOJAK,7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,0,0,0,1,0,0,0,0
14,GOR,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,0,0,0,1,0,0,0,0
15,LIZARD,347k5f1WLRYe81roRcLBWDR6k3eCRunaqetQPW6pbonk,0,0,0,1,0,0,0,0
16,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,0,0,0,1,0,0,0,0
17,STONKS,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump,0,0,0,1,0,0,1,0
18,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,0,0,0,1,0,0,0,0
19,kolscan,6jTQCFZR8JwvvenVGa3RzGM3a5YEagk9kQXDpHHdpump,0,0,0,1,0,0,0,0
20,pwease,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,0,0,0,1,0,0,0,0
21,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,0,0,0,1,0,0,0,0
22,BOSS,GUy9Tu8YtvvHoL3DcXLJxXvEN8PqEus6mWQUEchcbonk,0,0,0,1,0,0,0,0
23,ZEUS,ZEUS1aR7aX8DFFJf5QjWj2ftDDdNTroMNGo8YoQm3Gq,0,0,0,1,0,0,0,0
24,USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,0,0,0,0,0,0,1,0
25,CARDS,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,0,0,0,0,0,0,1,0
26,SWTCH,SW1TCHLmRGTfW5xZknqQdpdarB8PD95sJYWpNp9TbFx,0,0,0,0,0,0,1,0
27,WLFI,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,0,0,0,0,0,0,1,0
28,gork,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,0,0,0,0,0,0,0,1
29,DIGIMON,WEmjxPMGXEW1Nvc4rCgRKiWHj1H1tvhPsKMw2yvpump,0,0,0,0,0,0,0,1
30,EARL,BjjvKX5k7gQoGRmvQAA5WMr7EkQ2cirGTSGxAznDpump,0,0,0,0,0,0,0,1
31,ETFS,MM8o3Sk58NufoS8Zds7MYTC1LcStfCaqinN5T2pdNtp,0,0,0,0,0,0,0,1
32,pwned,CXWRfG6E3iNgMasAutvctuXXAjme53snu9ZTekvypUmP,0,0,0,0,0,0,0,1
33,SENTAI,CXPLyc3EX8WySgEXLbjhuA7vy8EKQokVJYQuJm2jpump,0,0,0,0,0,0,0,1
34,BONKFA,DoxsC4PpVHiUxCKYeKSkPXVVVSJYzidZZJxW4XCFF2t,0,0,0,0,0,0,0,1
35,UPONLY,5SKLS8gvhJgAtmtmRr7SQg7NjoehutwK3vAzYPAYpump,0,0,0,0,0,0,0,1
36,GNZ,FFgfStKwuF3DSxEeogA69FNkPrkb7XDA5Tw29TBEpump,0,0,0,0,0,0,0,1
37,KEYDOG,3fGoNjPohYRVPk9iJuwEW5WuURU5gmAdSRgNgeaanexQ,0,0,0,0,0,0,0,1
38,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,0,0,0,0,0,0,0,1
39,CANCER,CmomKM8iPKRSMN7y1jqyW1QKj5bGoZmbvNZXWBJSUdnZ,0,0,0,0,0,0,0,1
40,GCR,7dGbPgUxKpB5qWiLRKcTQSC3om1fPzUpgGAFfwej9hXx,0,0,0,0,0,0,0,1
41,ACHI,4rUfhWTRpjD1ECGjw1UReVhA8G63CrATuoFLRVRkkqhs,0,0,0,0,0,0,0,1
42,CWAR,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo,0,0,0,0,0,0,0,1
