No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump-So11111111111111111111111111111111111111112,PYTHIA-SOL,PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,SOL,So11111111111111111111111111111111111111112,11,6500416.17,481189663.47,4206080.12,433.31,400,1,11,1,12,2
2,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump-So11111111111111111111111111111111111111112,MASK-SOL,MASK,6MQpbiTC2YcogidTmKqMLK82qvE9z5QEm7EP3AEDpump,SOL,So11111111111111111111111111111111111111112,17,31196.61,64041908.09,24322.35,521.43,400,1,17,1,18,2
3,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB-So11111111111111111111111111111111111111112,USD1-SOL,USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,SOL,So11111111111111111111111111111111111111112,10,110012.36,3716938.33,5562.83,555.95,400,3,10,1,13,2
4,EebvSxfGbjyHMJ2bu1jhtNidbhVbQJtcg9y561Kipump-So11111111111111111111111111111111111111112,ZARD-SOL,ZARD,EebvSxfGbjyHMJ2bu1jhtNidbhVbQJtcg9y561Kipump,SOL,So11111111111111111111111111111111111111112,4,31250.36,1676003.3,29796.48,681.12,400,1,4,1,5,2
5,METAewgxyPbgwsseH8T16a39CQ5VyVxZi9zXiDPY18m-So11111111111111111111111111111111111111112,MPLX-SOL,MPLX,METAewgxyPbgwsseH8T16a39CQ5VyVxZi9zXiDPY18m,SOL,So11111111111111111111111111111111111111112,5,146508.7,75057037.93,4926.92,682.81,400,1,5,1,6,2
6,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,PYTH-USDC,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,11,22770.95,7421768.69,17404.19,745.98,400,2,11,1,13,2
7,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk-So11111111111111111111111111111111111111112,旺柴-SOL,旺柴,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,SOL,So11111111111111111111111111111111111111112,8,45478.48,37875997.93,21077.6,784.91,400,1,8,1,9,2
8,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk-So11111111111111111111111111111111111111112,Ani-SOL,Ani,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,SOL,So11111111111111111111111111111111111111112,23,91957.36,413479342.21,75673.67,799.73,400,2,23,1,25,2
9,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk-So11111111111111111111111111111111111111112,gib-SOL,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,SOL,So11111111111111111111111111111111111111112,10,9564.04,24155751.24,3873.28,966.35,400,2,10,1,12,2
10,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV-So11111111111111111111111111111111111111112,DOOD-SOL,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,SOL,So11111111111111111111111111111111111111112,14,17149.32,34569448.28,29584.55,981.31,400,3,14,1,17,2
11,DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2-So11111111111111111111111111111111111111112,aura-SOL,aura,DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2,SOL,So11111111111111111111111111111111111111112,20,168442.98,52348062.59,5795.13,981.65,400,3,20,1,23,2
12,SW1TCHLmRGTfW5xZknqQdpdarB8PD95sJYWpNp9TbFx-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,SWTCH-USDC,SWTCH,SW1TCHLmRGTfW5xZknqQdpdarB8PD95sJYWpNp9TbFx,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,4,34221.98,934034.15,100071.27,1023.93,400,2,4,1,6,2
13,4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk-So11111111111111111111111111111111111111112,PANDU-SOL,PANDU,4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk,SOL,So11111111111111111111111111111111111111112,7,30780.76,118074.27,33327.31,1090.17,400,1,7,1,8,2
14,XsP7xzNPvEHS1m6qfanPUGjNmdnmsLKEoNAnHjdxxyZ-So11111111111111111111111111111111111111112,MSTRx-SOL,MSTRx,XsP7xzNPvEHS1m6qfanPUGjNmdnmsLKEoNAnHjdxxyZ,SOL,So11111111111111111111111111111111111111112,3,14511.32,1582122.68,34035.56,1127.16,400,1,3,1,4,2
